,Component_1 (16.003%),Component_2 (8.875%),Component_3 (6.903%),Component_4 (3.115%),Component_5 (7.375%),Component_6 (3.705%),Component_7 (2.497%),Component_8 (2.090%),Component_9 (0.824%),Component_10 (2.512%)
sum_Number,0.05,-0.046,0.13,-0.008,0.064,0.048,-0.058,-0.025,0.061,0.04
sum_MendeleevNumber,0.024,0.056,-0.114,-0.026,0.083,0.055,-0.042,-0.041,0.078,0.025
sum_AtomicWeight,0.051,-0.04,0.134,-0.015,0.056,0.056,-0.053,-0.032,0.054,0.049
sum_MeltingT,-0.174,-0.009,0.031,0.018,-0.063,-0.007,-0.027,-0.099,-0.066,0.035
sum_Column,0.053,0.086,-0.099,-0.059,0.075,0.017,-0.007,-0.021,0.029,0.108
sum_Row,0.052,-0.064,0.129,0.003,0.068,0.01,-0.049,0.003,0.075,0.018
sum_CovalentRadius,0.07,-0.08,0.115,0.028,-0.006,-0.056,-0.024,0.003,0.034,-0.05
sum_Electronegativity,-0.092,0.032,-0.055,-0.057,0.104,0.042,-0.002,-0.005,0.041,0.117
sum_NsValence,0.096,0.001,-0.096,0.081,-0.032,-0.085,-0.082,-0.007,-0.04,-0.054
sum_NpValence,0.144,0.064,-0.051,-0.117,0.006,0.0,0.006,-0.148,-0.017,0.113
sum_NdValence,0.03,0.023,0.008,-0.091,0.144,0.048,0.037,0.077,-0.003,0.059
sum_NfValence,-0.037,-0.059,0.074,0.043,-0.025,0.153,-0.085,-0.109,-0.011,-0.064
sum_NValence,0.021,-0.024,0.054,-0.041,0.078,0.16,-0.052,-0.065,-0.017,0.001
sum_NsUnfilled,-0.117,-0.044,0.058,-0.003,0.055,0.058,0.011,0.027,0.052,0.153
sum_NpUnfilled,0.141,0.075,-0.09,-0.023,0.009,0.047,-0.004,0.043,0.076,-0.007
sum_NdUnfilled,-0.046,-0.017,0.059,-0.034,-0.029,-0.109,0.14,0.074,-0.016,-0.012
sum_NfUnfilled,0.066,-0.088,0.017,0.099,-0.028,-0.042,0.127,-0.025,0.056,0.138
sum_NUnfilled,0.063,-0.052,0.023,0.041,-0.034,-0.084,0.188,0.049,0.062,0.1
sum_GSvolume_pa,0.169,-0.024,0.065,-0.028,0.002,-0.063,-0.063,-0.033,0.105,-0.032
sum_GSbandgap,-0.019,0.096,-0.047,-0.006,-0.135,-0.005,-0.022,-0.073,0.083,0.032
sum_GSmagmom,-0.109,0.061,-0.037,-0.132,-0.077,0.03,0.085,0.0,0.087,-0.042
sum_SpaceGroupNumber,-0.128,0.047,0.04,-0.015,-0.054,-0.104,-0.088,-0.114,0.078,0.068
avg_Number,0.05,-0.046,0.13,-0.008,0.064,0.048,-0.058,-0.025,0.061,0.04
avg_MendeleevNumber,0.024,0.056,-0.114,-0.026,0.083,0.055,-0.042,-0.041,0.078,0.025
avg_AtomicWeight,0.051,-0.04,0.134,-0.015,0.056,0.056,-0.053,-0.032,0.054,0.049
avg_MeltingT,-0.174,-0.009,0.031,0.018,-0.063,-0.007,-0.027,-0.099,-0.066,0.035
avg_Column,0.053,0.086,-0.099,-0.059,0.075,0.017,-0.007,-0.021,0.029,0.108
avg_Row,0.052,-0.064,0.129,0.003,0.068,0.01,-0.049,0.003,0.075,0.018
avg_CovalentRadius,0.07,-0.08,0.115,0.028,-0.006,-0.056,-0.024,0.003,0.034,-0.05
avg_Electronegativity,-0.092,0.032,-0.055,-0.057,0.104,0.042,-0.002,-0.005,0.041,0.117
avg_NsValence,0.096,0.001,-0.096,0.081,-0.032,-0.085,-0.082,-0.007,-0.04,-0.054
avg_NpValence,0.144,0.064,-0.051,-0.117,0.006,0.0,0.006,-0.148,-0.017,0.113
avg_NdValence,0.03,0.023,0.008,-0.091,0.144,0.048,0.037,0.077,-0.003,0.059
avg_NfValence,-0.037,-0.059,0.074,0.043,-0.025,0.153,-0.085,-0.109,-0.011,-0.064
avg_NValence,0.021,-0.024,0.054,-0.041,0.078,0.16,-0.052,-0.065,-0.017,0.001
avg_NsUnfilled,-0.117,-0.044,0.058,-0.003,0.055,0.058,0.011,0.027,0.052,0.153
avg_NpUnfilled,0.141,0.075,-0.09,-0.023,0.009,0.047,-0.004,0.043,0.076,-0.007
avg_NdUnfilled,-0.046,-0.017,0.059,-0.034,-0.029,-0.109,0.14,0.074,-0.016,-0.012
avg_NfUnfilled,0.066,-0.088,0.017,0.099,-0.028,-0.042,0.127,-0.025,0.056,0.138
avg_NUnfilled,0.063,-0.052,0.023,0.041,-0.034,-0.084,0.188,0.049,0.062,0.1
avg_GSvolume_pa,0.169,-0.024,0.065,-0.028,0.002,-0.063,-0.063,-0.033,0.105,-0.032
avg_GSbandgap,-0.019,0.096,-0.047,-0.006,-0.135,-0.005,-0.022,-0.073,0.083,0.032
avg_GSmagmom,-0.109,0.061,-0.037,-0.132,-0.077,0.03,0.085,0.0,0.087,-0.042
avg_SpaceGroupNumber,-0.128,0.047,0.04,-0.015,-0.054,-0.104,-0.088,-0.114,0.078,0.068
dev_Number,0.009,0.069,0.038,0.242,-0.046,0.092,-0.068,0.047,0.042,0.075
dev_MendeleevNumber,0.096,-0.062,0.063,-0.089,-0.14,-0.041,0.016,-0.022,-0.091,0.089
dev_AtomicWeight,0.011,0.072,0.049,0.236,-0.041,0.095,-0.064,0.043,0.022,0.093
dev_MeltingT,0.017,-0.114,-0.045,-0.046,0.001,0.184,0.038,0.129,-0.219,0.108
dev_Column,0.092,-0.09,0.025,-0.075,-0.172,0.025,-0.031,-0.06,-0.046,0.015
dev_Row,0.047,0.087,0.035,0.188,-0.109,0.089,-0.004,0.004,0.03,0.092
dev_CovalentRadius,0.095,0.062,0.153,-0.013,-0.162,0.039,0.054,-0.054,-0.086,0.013
dev_Electronegativity,0.036,-0.072,0.129,0.021,-0.027,-0.035,0.006,-0.055,0.01,-0.047
dev_NsValence,-0.096,-0.001,0.096,-0.081,0.032,0.085,0.082,0.007,0.04,0.054
dev_NpValence,0.105,-0.02,-0.083,-0.139,-0.063,0.012,-0.042,-0.111,-0.008,0.157
dev_NdValence,0.0,-0.108,0.058,-0.185,-0.127,0.013,-0.066,0.045,0.001,-0.085
dev_NfValence,-0.005,-0.021,0.072,0.032,-0.079,0.228,-0.026,-0.088,0.09,-0.059
dev_NValence,-0.034,0.018,0.099,-0.087,-0.018,-0.03,-0.114,0.101,0.028,0.246
dev_NsUnfilled,-0.117,-0.044,0.058,-0.003,0.055,0.058,0.011,0.027,0.052,0.153
dev_NpUnfilled,0.063,-0.083,-0.162,-0.024,-0.101,0.063,-0.11,0.176,0.166,-0.004
dev_NdUnfilled,-0.026,-0.044,0.024,-0.021,-0.025,-0.145,0.068,0.112,-0.027,0.032
dev_NfUnfilled,0.066,-0.088,0.017,0.099,-0.028,-0.042,0.127,-0.025,0.056,0.138
dev_NUnfilled,0.037,-0.081,0.033,0.076,0.013,-0.088,0.198,-0.004,-0.004,0.097
dev_GSvolume_pa,0.031,0.291,0.247,-0.069,-0.01,-0.054,-0.09,0.246,0.039,-0.056
dev_GSbandgap,-0.019,0.096,-0.047,-0.006,-0.135,-0.005,-0.022,-0.073,0.083,0.032
dev_GSmagmom,-0.101,0.079,-0.026,-0.131,-0.068,-0.002,0.028,0.015,-0.003,-0.011
dev_SpaceGroupNumber,0.077,-0.025,-0.006,-0.012,-0.031,0.206,0.111,0.198,-0.096,-0.065
range_Number,0.009,0.069,0.038,0.242,-0.046,0.092,-0.068,0.047,0.042,0.075
range_MendeleevNumber,0.096,-0.062,0.063,-0.089,-0.14,-0.041,0.016,-0.022,-0.091,0.089
range_AtomicWeight,0.011,0.072,0.049,0.236,-0.041,0.095,-0.064,0.043,0.022,0.093
range_MeltingT,0.017,-0.114,-0.045,-0.046,0.001,0.184,0.038,0.129,-0.219,0.108
range_Column,0.092,-0.09,0.025,-0.075,-0.172,0.025,-0.031,-0.06,-0.046,0.015
range_Row,0.047,0.087,0.035,0.188,-0.109,0.089,-0.004,0.004,0.03,0.092
range_CovalentRadius,0.095,0.062,0.153,-0.013,-0.162,0.039,0.054,-0.054,-0.086,0.013
range_Electronegativity,0.036,-0.072,0.129,0.021,-0.027,-0.035,0.006,-0.055,0.01,-0.047
range_NsValence,-0.096,-0.001,0.096,-0.081,0.032,0.085,0.082,0.007,0.04,0.054
range_NpValence,0.105,-0.02,-0.083,-0.139,-0.063,0.012,-0.042,-0.111,-0.008,0.157
range_NdValence,0.0,-0.108,0.058,-0.185,-0.127,0.013,-0.066,0.045,0.001,-0.085
range_NfValence,-0.005,-0.021,0.072,0.032,-0.079,0.228,-0.026,-0.088,0.09,-0.059
range_NValence,-0.034,0.018,0.099,-0.087,-0.018,-0.03,-0.114,0.101,0.028,0.246
range_NsUnfilled,-0.117,-0.044,0.058,-0.003,0.055,0.058,0.011,0.027,0.052,0.153
range_NpUnfilled,0.063,-0.083,-0.162,-0.024,-0.101,0.063,-0.11,0.176,0.166,-0.004
range_NdUnfilled,-0.026,-0.044,0.024,-0.021,-0.025,-0.145,0.068,0.112,-0.027,0.032
range_NfUnfilled,0.066,-0.088,0.017,0.099,-0.028,-0.042,0.127,-0.025,0.056,0.138
range_NUnfilled,0.037,-0.081,0.033,0.076,0.013,-0.088,0.198,-0.004,-0.004,0.097
range_GSvolume_pa,0.031,0.291,0.247,-0.069,-0.01,-0.054,-0.09,0.246,0.039,-0.056
range_GSbandgap,-0.019,0.096,-0.047,-0.006,-0.135,-0.005,-0.022,-0.073,0.083,0.032
range_GSmagmom,-0.101,0.079,-0.026,-0.131,-0.068,-0.002,0.028,0.015,-0.003,-0.011
range_SpaceGroupNumber,0.077,-0.025,-0.006,-0.012,-0.031,0.206,0.111,0.198,-0.096,-0.065
max_Number,0.045,-0.006,0.125,0.106,0.031,0.083,-0.08,0.001,0.07,0.068
max_MendeleevNumber,0.132,0.008,-0.082,-0.128,-0.038,0.028,-0.037,-0.076,0.007,0.125
max_AtomicWeight,0.046,0.0,0.131,0.096,0.026,0.089,-0.072,-0.006,0.054,0.082
max_MeltingT,-0.168,-0.076,0.005,-0.008,-0.063,0.101,-0.005,-0.026,-0.196,0.099
max_Column,0.132,0.019,-0.087,-0.125,-0.058,0.039,-0.033,-0.072,-0.006,0.129
max_Row,0.071,-0.009,0.131,0.104,-0.0,0.057,-0.045,0.005,0.082,0.065
max_CovalentRadius,0.087,-0.017,0.14,0.01,-0.081,-0.014,0.012,-0.025,-0.022,-0.023
max_Electronegativity,-0.079,-0.039,0.073,-0.051,0.104,0.015,0.005,-0.068,0.063,0.098
max_NsValence,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
max_NpValence,0.129,0.025,-0.067,-0.13,-0.027,0.006,-0.017,-0.134,-0.014,0.137
max_NdValence,0.027,-0.048,0.044,-0.199,0.047,0.051,-0.009,0.098,-0.001,-0.002
max_NfValence,-0.023,-0.044,0.077,0.04,-0.052,0.197,-0.06,-0.104,0.037,-0.064
max_NValence,-0.0,-0.01,0.09,-0.074,0.052,0.11,-0.096,-0.002,0.0,0.12
max_NsUnfilled,-0.117,-0.044,0.058,-0.003,0.055,0.058,0.011,0.027,0.052,0.153
max_NpUnfilled,0.114,0.004,-0.131,-0.025,-0.044,0.058,-0.056,0.11,0.125,-0.006
max_NdUnfilled,-0.037,-0.03,0.043,-0.028,-0.027,-0.128,0.108,0.093,-0.021,0.008
max_NfUnfilled,0.066,-0.088,0.017,0.099,-0.028,-0.042,0.127,-0.025,0.056,0.138
max_NUnfilled,0.052,-0.068,0.029,0.059,-0.012,-0.088,0.197,0.024,0.031,0.101
max_GSvolume_pa,0.178,0.134,0.196,-0.064,-0.004,-0.089,-0.109,0.102,0.121,-0.061
max_GSbandgap,-0.019,0.096,-0.047,-0.006,-0.135,-0.005,-0.022,-0.073,0.083,0.032
max_GSmagmom,-0.106,0.07,-0.032,-0.132,-0.073,0.015,0.058,0.007,0.043,-0.027
max_SpaceGroupNumber,-0.131,0.051,0.057,-0.034,-0.115,0.028,-0.037,0.004,0.033,0.047
min_Number,0.041,-0.078,0.1,-0.132,0.082,-0.003,-0.018,-0.047,0.034,-0.001
min_MendeleevNumber,-0.032,0.064,-0.1,0.027,0.119,0.054,-0.033,-0.014,0.092,-0.028
min_AtomicWeight,0.042,-0.077,0.101,-0.14,0.075,0.002,-0.016,-0.053,0.039,-0.004
min_MeltingT,-0.141,0.043,0.044,0.034,-0.049,-0.087,-0.037,-0.133,0.046,-0.021
min_Column,-0.011,0.102,-0.078,-0.002,0.135,-0.001,0.011,0.016,0.042,0.064
min_Row,0.019,-0.098,0.089,-0.095,0.112,-0.037,-0.039,0.0,0.047,-0.032
min_CovalentRadius,-0.013,-0.201,-0.017,0.059,0.194,-0.134,-0.105,0.072,0.161,-0.092
min_Electronegativity,-0.072,0.056,-0.098,-0.044,0.074,0.042,-0.004,0.025,0.019,0.092
min_NsValence,0.096,0.001,-0.096,0.081,-0.032,-0.085,-0.082,-0.007,-0.04,-0.054
min_NpValence,0.126,0.195,0.052,0.012,0.144,-0.024,0.101,-0.121,-0.024,-0.058
min_NdValence,0.023,0.075,-0.025,0.031,0.177,0.029,0.063,0.034,-0.003,0.091
min_NfValence,-0.056,-0.071,0.022,0.026,0.073,-0.07,-0.109,-0.06,-0.151,-0.025
min_NValence,0.04,-0.033,-0.007,0.012,0.084,0.168,0.017,-0.121,-0.032,-0.142
min_NsUnfilled,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
min_NpUnfilled,0.131,0.208,0.062,-0.006,0.133,-0.006,0.125,-0.147,-0.087,-0.005
min_NdUnfilled,-0.07,0.063,0.116,-0.047,-0.022,0.049,0.243,-0.069,0.023,-0.121
min_NfUnfilled,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
min_NUnfilled,0.07,0.056,-0.018,-0.073,-0.112,-0.008,0.014,0.131,0.163,0.027
min_GSvolume_pa,0.122,-0.152,-0.06,0.009,0.006,-0.026,-0.01,-0.138,0.067,-0.0
min_GSbandgap,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
min_GSmagmom,-0.048,-0.059,-0.044,-0.024,-0.044,0.125,0.227,-0.053,0.351,-0.12
min_SpaceGroupNumber,-0.115,0.04,0.029,-0.005,-0.023,-0.149,-0.102,-0.152,0.089,0.07
mode_Number,0.041,-0.078,0.1,-0.132,0.082,-0.003,-0.018,-0.047,0.034,-0.001
mode_MendeleevNumber,-0.032,0.064,-0.1,0.027,0.119,0.054,-0.033,-0.014,0.092,-0.028
mode_AtomicWeight,0.042,-0.077,0.101,-0.14,0.075,0.002,-0.016,-0.053,0.039,-0.004
mode_MeltingT,-0.141,0.043,0.044,0.034,-0.049,-0.087,-0.037,-0.133,0.046,-0.021
mode_Column,-0.011,0.102,-0.078,-0.002,0.135,-0.001,0.011,0.016,0.042,0.064
mode_Row,0.019,-0.098,0.089,-0.095,0.112,-0.037,-0.039,0.0,0.047,-0.032
mode_CovalentRadius,-0.013,-0.201,-0.017,0.059,0.194,-0.134,-0.105,0.072,0.161,-0.092
mode_Electronegativity,-0.072,0.056,-0.098,-0.044,0.074,0.042,-0.004,0.025,0.019,0.092
mode_NsValence,0.096,0.001,-0.096,0.081,-0.032,-0.085,-0.082,-0.007,-0.04,-0.054
mode_NpValence,0.126,0.195,0.052,0.012,0.144,-0.024,0.101,-0.121,-0.024,-0.058
mode_NdValence,0.023,0.075,-0.025,0.031,0.177,0.029,0.063,0.034,-0.003,0.091
mode_NfValence,-0.056,-0.071,0.022,0.026,0.073,-0.07,-0.109,-0.06,-0.151,-0.025
mode_NValence,0.04,-0.033,-0.007,0.012,0.084,0.168,0.017,-0.121,-0.032,-0.142
mode_NsUnfilled,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
mode_NpUnfilled,0.131,0.208,0.062,-0.006,0.133,-0.006,0.125,-0.147,-0.087,-0.005
mode_NdUnfilled,-0.07,0.063,0.116,-0.047,-0.022,0.049,0.243,-0.069,0.023,-0.121
mode_NfUnfilled,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
mode_NUnfilled,0.07,0.056,-0.018,-0.073,-0.112,-0.008,0.014,0.131,0.163,0.027
mode_GSvolume_pa,0.122,-0.152,-0.06,0.009,0.006,-0.026,-0.01,-0.138,0.067,-0.0
mode_GSbandgap,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
mode_GSmagmom,-0.048,-0.059,-0.044,-0.024,-0.044,0.125,0.227,-0.053,0.351,-0.12
mode_SpaceGroupNumber,-0.115,0.04,0.029,-0.005,-0.023,-0.149,-0.102,-0.152,0.089,0.07
