,Component_1 (11.504%),Component_2 (2.819%),Component_3 (4.789%),Component_4 (2.909%),Component_5 (2.246%),Component_6 (4.423%),Component_7 (2.170%),Component_8 (1.442%),Component_9 (2.366%)
sum_0,0.043,0.02,-0.02,0.008,-0.028,-0.023,0.002,-0.022,-0.052
sum_1,-0.003,-0.007,-0.053,0.014,-0.014,-0.002,0.025,-0.038,-0.029
sum_2,0.019,-0.01,-0.024,-0.01,-0.024,-0.005,-0.062,0.014,-0.017
sum_3,0.052,0.01,-0.022,0.024,-0.008,-0.05,-0.001,-0.009,0.023
sum_4,-0.017,0.038,0.01,0.043,-0.024,0.031,-0.029,-0.011,-0.037
sum_5,-0.015,-0.012,-0.02,0.002,0.016,-0.046,0.006,-0.035,-0.017
sum_6,0.024,-0.022,-0.026,-0.017,0.024,-0.047,-0.015,-0.03,0.006
sum_7,0.0,-0.005,0.018,-0.016,-0.051,0.014,-0.026,0.033,0.038
sum_8,-0.03,0.035,0.014,0.017,0.038,-0.007,-0.0,-0.029,-0.022
sum_9,-0.027,0.0,-0.049,0.017,0.004,-0.035,0.005,0.026,-0.017
sum_10,-0.019,-0.01,-0.019,-0.012,-0.048,-0.009,-0.058,-0.002,0.027
sum_11,-0.001,-0.017,-0.042,0.011,-0.019,0.033,0.015,0.019,0.033
sum_12,-0.021,0.024,0.041,-0.017,0.002,-0.022,-0.019,0.014,0.021
sum_13,-0.018,0.022,0.005,0.001,-0.05,0.009,0.029,-0.032,-0.035
sum_14,-0.025,0.032,0.022,-0.0,0.001,0.023,0.042,-0.024,0.016
sum_15,0.021,0.045,0.027,0.033,0.018,-0.019,0.021,-0.059,-0.011
sum_16,-0.024,0.034,0.019,-0.008,0.017,-0.045,-0.019,0.005,0.003
sum_17,0.002,-0.002,-0.002,-0.009,0.004,0.007,0.037,0.001,0.071
sum_18,-0.033,-0.008,-0.019,-0.037,-0.001,-0.054,-0.0,-0.056,-0.037
sum_19,-0.041,0.019,0.006,0.014,0.038,0.018,0.021,0.012,0.036
sum_20,-0.013,0.03,-0.001,-0.006,-0.005,-0.062,0.017,-0.041,-0.007
sum_21,0.023,0.035,-0.021,-0.01,-0.063,-0.026,-0.017,-0.044,0.023
sum_22,0.028,0.025,0.031,0.021,0.015,-0.03,-0.01,0.005,0.057
sum_23,0.01,-0.051,-0.04,-0.019,0.023,-0.031,-0.009,-0.008,-0.011
sum_24,0.047,0.018,0.029,0.02,-0.005,-0.006,-0.033,0.059,-0.012
sum_25,-0.004,0.025,-0.0,0.02,-0.025,0.022,0.025,-0.002,-0.039
sum_26,-0.016,-0.006,0.013,0.023,0.058,-0.001,0.028,0.027,-0.03
sum_27,0.043,-0.026,-0.008,-0.037,0.005,-0.013,0.049,0.003,0.021
sum_28,0.047,-0.018,0.009,-0.025,-0.001,-0.012,-0.002,0.013,0.014
sum_29,-0.046,0.017,-0.018,0.024,-0.003,-0.024,-0.03,-0.013,-0.005
sum_30,0.035,-0.023,-0.022,-0.033,-0.024,0.012,0.021,-0.015,0.013
sum_31,0.039,0.013,0.024,-0.005,-0.041,-0.001,0.02,0.057,0.035
sum_32,0.004,-0.026,-0.032,0.021,-0.018,0.02,-0.018,0.013,0.051
sum_33,-0.001,0.024,0.041,-0.036,-0.0,-0.051,0.015,-0.004,0.01
sum_34,-0.011,-0.014,-0.022,0.023,-0.012,0.061,0.003,0.038,0.027
sum_35,-0.037,0.01,0.022,-0.03,-0.027,-0.015,-0.028,0.036,-0.011
sum_36,-0.022,-0.016,-0.013,0.024,0.04,0.009,0.005,-0.003,-0.019
sum_37,0.003,-0.025,-0.041,-0.018,-0.025,-0.043,-0.037,-0.01,-0.016
sum_38,0.036,-0.039,0.017,-0.005,0.028,0.066,-0.042,0.019,-0.019
sum_39,-0.015,0.001,-0.027,0.051,0.031,-0.014,-0.038,0.018,0.013
sum_40,-0.013,-0.019,-0.071,0.011,-0.014,-0.024,0.01,-0.001,0.008
sum_41,-0.01,0.023,0.009,0.032,0.004,0.039,0.045,-0.028,-0.006
sum_42,-0.048,0.022,0.002,0.009,-0.0,-0.014,-0.04,0.024,0.022
sum_43,-0.02,0.014,-0.028,0.054,-0.006,-0.022,-0.039,0.009,-0.006
sum_44,0.015,0.025,0.031,0.028,0.014,-0.04,0.007,-0.01,0.034
sum_45,0.034,-0.001,0.019,-0.021,-0.029,-0.021,0.042,-0.007,0.018
sum_46,-0.062,0.002,-0.007,-0.019,-0.022,-0.014,-0.019,0.017,-0.002
sum_47,0.035,0.007,0.006,0.048,0.062,-0.008,0.031,-0.006,-0.004
sum_48,-0.057,0.029,-0.012,0.024,-0.019,0.003,-0.019,-0.012,0.023
sum_49,-0.011,-0.003,-0.037,-0.005,-0.01,0.052,0.027,-0.01,-0.002
sum_50,-0.027,-0.0,-0.041,0.017,0.01,-0.006,-0.007,0.022,0.007
sum_51,0.04,0.021,0.033,-0.019,-0.022,0.005,0.045,-0.018,0.014
sum_52,-0.025,0.002,0.021,-0.034,0.013,0.023,0.04,-0.025,0.004
sum_53,0.049,0.035,0.012,0.023,-0.013,0.02,0.023,-0.048,-0.008
sum_54,0.019,-0.02,-0.028,-0.021,-0.066,-0.016,0.005,0.025,0.0
sum_55,0.012,0.004,0.031,-0.026,-0.035,0.007,0.03,0.003,0.027
sum_56,-0.01,-0.04,0.006,-0.044,-0.001,-0.034,0.007,0.036,0.064
sum_57,-0.029,0.007,0.036,-0.011,-0.028,0.052,-0.001,-0.01,-0.003
sum_58,-0.002,0.013,-0.02,0.046,0.007,-0.026,-0.026,-0.023,0.009
sum_59,0.024,-0.012,-0.009,-0.003,-0.007,0.015,0.042,0.001,-0.026
sum_60,0.032,-0.005,0.05,-0.009,-0.015,0.011,0.009,0.008,-0.001
sum_61,0.018,0.019,0.01,-0.005,-0.047,0.01,0.033,0.011,-0.004
sum_62,-0.019,0.014,-0.012,0.009,0.027,-0.018,0.005,0.004,0.032
sum_63,-0.038,0.01,0.028,-0.009,0.024,-0.03,0.001,0.033,0.005
sum_64,-0.006,0.007,0.038,-0.023,-0.003,-0.004,0.026,-0.042,0.017
sum_65,0.049,-0.005,-0.004,0.016,0.015,0.018,0.004,0.033,0.043
sum_66,0.039,-0.003,-0.034,0.026,-0.009,0.008,-0.008,0.008,0.027
sum_67,0.034,0.034,0.036,0.043,-0.037,0.003,0.018,-0.011,-0.018
sum_68,-0.023,-0.004,-0.045,0.02,-0.007,0.005,0.038,-0.009,-0.02
sum_69,0.011,-0.003,0.01,-0.006,-0.034,0.016,-0.08,0.049,-0.018
sum_70,0.011,-0.034,-0.012,-0.032,-0.033,0.006,0.034,-0.014,-0.028
sum_71,-0.041,0.019,-0.032,0.025,0.019,-0.017,0.005,0.003,-0.042
sum_72,-0.051,-0.005,0.037,-0.02,0.012,0.019,0.027,-0.01,-0.011
sum_73,0.054,-0.013,-0.006,-0.004,0.025,0.002,-0.011,-0.003,-0.003
sum_74,0.057,-0.011,0.003,-0.008,-0.008,-0.008,-0.044,-0.016,0.014
sum_75,-0.002,0.009,0.053,-0.037,-0.01,-0.014,0.024,-0.005,-0.019
sum_76,0.033,0.021,-0.026,0.039,-0.015,-0.048,-0.008,0.003,-0.006
sum_77,-0.024,-0.038,-0.012,-0.011,0.018,0.068,0.003,0.047,0.034
sum_78,0.015,-0.001,0.006,0.029,0.059,-0.022,-0.039,0.006,-0.005
sum_79,0.008,0.011,0.016,0.02,-0.001,0.042,-0.009,0.002,0.029
sum_80,-0.028,-0.032,-0.035,0.007,-0.035,0.038,-0.036,0.008,0.029
sum_81,-0.003,-0.026,-0.054,0.021,0.001,0.004,0.01,-0.051,0.001
sum_82,0.024,-0.02,-0.018,-0.051,-0.013,-0.015,0.048,-0.043,0.024
sum_83,-0.025,0.006,0.02,-0.019,0.027,-0.009,-0.034,0.013,0.018
sum_84,0.062,-0.004,0.005,0.011,0.003,-0.018,0.025,-0.018,0.002
sum_85,0.038,-0.01,-0.042,0.022,0.014,-0.007,0.023,-0.001,0.023
sum_86,0.001,-0.032,-0.032,-0.063,-0.016,-0.021,0.015,-0.005,-0.003
sum_87,-0.037,-0.012,-0.002,0.024,0.04,0.013,0.025,-0.036,-0.022
sum_88,0.021,-0.013,0.001,-0.038,-0.014,-0.055,-0.03,-0.005,-0.012
sum_89,-0.024,0.034,-0.011,0.022,-0.045,0.009,-0.031,-0.023,-0.052
sum_90,-0.023,0.004,-0.057,0.036,-0.002,0.013,0.006,-0.035,-0.024
sum_91,0.017,-0.018,-0.053,0.014,-0.021,0.009,0.014,0.017,-0.003
sum_92,-0.023,0.017,0.018,0.029,-0.02,0.057,0.004,-0.006,0.041
sum_93,0.033,-0.011,0.025,0.02,0.035,0.007,-0.042,-0.039,-0.019
sum_94,0.039,0.016,0.034,-0.021,-0.008,-0.041,-0.007,0.009,-0.009
sum_95,-0.034,-0.008,-0.004,-0.042,-0.004,-0.04,-0.013,-0.013,-0.022
sum_96,0.029,-0.019,-0.048,0.012,0.006,-0.016,0.033,0.005,0.021
sum_97,-0.055,-0.031,-0.024,-0.058,-0.036,-0.014,-0.003,0.004,-0.009
sum_98,0.0,-0.043,-0.03,-0.037,0.006,0.032,0.019,0.012,-0.006
sum_99,0.013,-0.002,0.018,0.021,0.031,0.04,0.05,-0.011,-0.003
sum_100,0.038,0.008,0.029,-0.029,0.013,0.009,0.034,-0.039,-0.008
sum_101,-0.01,-0.007,0.004,-0.003,0.061,-0.041,-0.014,0.019,-0.024
sum_102,0.007,0.025,0.004,0.031,0.043,-0.005,0.037,0.014,0.049
sum_103,-0.039,-0.015,-0.0,-0.02,0.02,-0.037,-0.031,0.045,0.021
sum_104,0.043,0.008,-0.009,0.018,-0.013,-0.033,-0.048,0.006,0.01
sum_105,-0.029,0.006,0.037,-0.0,-0.017,0.025,-0.01,-0.001,0.026
sum_106,-0.011,0.011,0.049,-0.031,-0.015,0.011,-0.009,0.037,0.015
sum_107,0.021,-0.015,-0.001,-0.021,0.057,-0.047,0.012,-0.006,-0.008
sum_108,-0.005,0.028,0.014,0.016,-0.038,-0.052,-0.046,-0.02,0.016
sum_109,0.009,-0.025,0.001,-0.01,0.006,-0.002,-0.062,0.011,-0.021
sum_110,-0.027,-0.013,-0.014,-0.016,-0.026,-0.023,-0.028,-0.002,-0.062
sum_111,0.035,-0.03,-0.003,-0.002,0.031,0.01,0.015,0.021,0.05
sum_112,-0.014,0.007,-0.019,0.05,0.013,0.012,-0.001,0.041,0.027
sum_113,-0.007,-0.029,-0.0,-0.019,0.06,-0.058,-0.005,-0.006,0.008
sum_114,0.03,-0.013,-0.012,0.034,0.035,-0.009,0.034,0.013,-0.016
sum_115,0.015,-0.016,-0.023,0.014,0.012,0.027,0.029,-0.015,0.033
sum_116,-0.012,0.0,0.009,-0.021,-0.008,0.015,-0.018,0.041,0.082
sum_117,-0.024,0.041,0.01,0.014,-0.005,-0.014,-0.01,-0.013,0.029
sum_118,-0.049,0.016,-0.007,-0.001,-0.036,0.009,-0.009,-0.04,-0.028
sum_119,-0.031,0.033,0.009,0.056,0.029,0.013,-0.016,0.008,-0.016
sum_120,-0.017,0.021,0.023,0.012,-0.027,-0.034,-0.022,0.054,-0.028
sum_121,-0.035,-0.005,-0.007,0.026,0.018,0.044,0.013,-0.012,-0.037
sum_122,-0.04,0.023,0.018,0.023,-0.002,0.055,-0.001,-0.002,0.02
sum_123,0.01,0.005,-0.048,0.019,-0.0,-0.014,-0.022,-0.029,-0.004
sum_124,0.021,-0.004,0.018,-0.005,0.02,-0.014,-0.009,-0.006,0.042
sum_125,-0.014,-0.027,-0.037,-0.012,-0.021,0.006,-0.002,0.044,0.043
sum_126,0.023,-0.019,-0.005,-0.029,0.021,-0.025,0.012,-0.004,-0.024
sum_127,0.043,0.002,0.022,-0.032,-0.031,-0.015,-0.02,-0.003,-0.005
sum_128,0.055,0.021,0.008,0.036,-0.014,-0.037,-0.006,0.026,0.024
sum_129,-0.062,0.001,0.015,-0.009,0.005,0.017,-0.018,0.003,0.037
sum_130,0.0,0.003,-0.014,-0.007,-0.016,-0.022,-0.037,0.055,0.051
sum_131,0.016,0.011,-0.001,-0.023,-0.04,0.017,0.014,-0.027,0.024
sum_132,0.032,-0.008,-0.025,-0.019,0.023,0.008,0.046,-0.015,0.011
sum_133,-0.01,-0.015,-0.008,0.021,0.038,0.005,0.004,-0.01,-0.05
sum_134,0.012,0.02,0.065,-0.015,0.026,0.001,0.01,-0.011,-0.014
sum_135,-0.021,0.041,0.036,0.017,-0.018,0.011,0.022,0.007,0.032
sum_136,0.041,-0.029,0.001,-0.002,0.031,0.045,-0.007,0.007,-0.006
sum_137,0.041,-0.017,-0.029,0.018,0.018,0.011,-0.014,0.023,0.04
sum_138,-0.056,0.013,-0.016,0.012,0.016,-0.024,-0.021,0.011,0.0
sum_139,-0.048,0.029,0.019,-0.02,0.011,-0.017,0.024,0.022,-0.009
sum_140,0.028,0.005,0.042,-0.013,-0.02,0.032,0.01,-0.008,0.035
sum_141,-0.038,0.027,-0.003,-0.011,0.017,-0.032,0.012,-0.001,0.012
sum_142,-0.008,0.0,0.027,-0.034,0.004,-0.035,-0.017,0.013,-0.02
sum_143,-0.022,0.004,0.003,0.021,0.029,0.03,0.032,0.044,0.035
sum_144,-0.041,-0.021,-0.021,0.005,-0.035,0.046,-0.007,0.03,-0.014
sum_145,0.007,0.031,0.059,-0.013,0.008,-0.025,0.003,-0.008,0.047
sum_146,0.009,0.011,0.015,-0.014,-0.004,0.008,0.037,-0.01,-0.042
sum_147,-0.016,-0.04,-0.035,0.001,0.036,-0.016,-0.025,0.036,0.029
sum_148,-0.017,0.024,0.031,-0.018,0.017,-0.013,-0.024,0.028,0.031
sum_149,0.009,-0.04,-0.002,-0.047,-0.018,-0.04,-0.03,-0.023,-0.022
sum_150,0.055,-0.007,-0.023,0.029,-0.011,0.021,0.007,0.024,-0.004
sum_151,0.046,-0.002,-0.033,0.013,-0.028,0.003,0.019,0.013,0.007
sum_152,0.008,-0.016,-0.02,0.034,0.039,-0.024,0.016,0.029,0.013
sum_153,-0.017,-0.009,-0.038,-0.0,-0.032,-0.034,0.006,-0.015,-0.0
sum_154,-0.011,0.005,-0.037,0.007,-0.004,-0.04,-0.032,0.004,-0.002
sum_155,0.054,0.008,-0.014,0.062,0.002,-0.007,0.003,-0.004,-0.002
sum_156,-0.013,0.019,0.046,-0.032,-0.033,-0.004,0.026,-0.009,-0.004
sum_157,0.03,-0.036,-0.004,0.01,0.041,0.009,-0.002,0.015,0.005
sum_158,0.013,-0.028,0.003,-0.06,-0.01,0.031,0.025,-0.005,0.028
sum_159,0.033,0.0,0.026,-0.009,-0.027,0.014,0.03,0.033,0.01
sum_160,-0.016,0.016,-0.028,0.008,-0.029,0.015,0.017,0.046,0.045
sum_161,-0.004,0.003,-0.002,0.022,0.008,0.05,0.035,0.005,0.04
sum_162,-0.032,0.015,-0.03,0.026,-0.012,0.013,-0.006,-0.022,-0.03
sum_163,-0.035,-0.017,0.019,-0.02,0.045,-0.013,-0.002,0.013,-0.041
sum_164,0.042,-0.016,0.007,0.005,0.015,0.003,-0.044,0.025,0.021
sum_165,-0.03,0.011,0.018,-0.006,-0.018,0.019,0.035,-0.011,-0.03
sum_166,-0.052,-0.01,-0.001,-0.032,0.04,-0.001,0.054,-0.036,-0.001
sum_167,0.004,0.022,-0.012,0.016,-0.044,-0.019,-0.071,-0.005,-0.018
sum_168,-0.013,-0.047,-0.001,-0.013,0.045,0.026,-0.047,0.064,-0.013
sum_169,0.034,-0.004,0.026,0.013,-0.014,0.043,-0.002,-0.002,-0.056
sum_170,-0.011,0.023,-0.012,-0.039,-0.04,0.005,0.033,-0.027,0.03
sum_171,0.023,-0.017,-0.041,0.007,-0.013,-0.026,0.004,-0.015,0.016
sum_172,0.022,-0.002,0.008,-0.005,-0.012,0.006,-0.018,0.051,-0.033
sum_173,0.044,-0.003,-0.011,0.044,0.013,0.016,0.02,0.021,0.031
sum_174,-0.054,0.025,0.008,0.031,0.015,-0.01,0.012,-0.012,0.006
sum_175,-0.041,-0.022,-0.031,0.002,-0.011,0.06,-0.015,-0.025,-0.006
sum_176,-0.001,0.004,-0.025,0.002,0.016,-0.046,0.024,0.036,0.072
sum_177,0.02,0.01,-0.005,0.02,0.051,-0.038,-0.014,-0.012,0.003
sum_178,0.043,-0.037,-0.01,-0.008,0.009,-0.003,-0.036,-0.007,-0.001
sum_179,-0.01,-0.025,-0.008,0.024,0.068,-0.009,-0.038,0.035,0.016
sum_180,0.009,-0.014,0.005,-0.024,-0.011,-0.037,-0.043,0.036,0.027
sum_181,-0.023,-0.001,0.034,0.024,0.027,-0.005,-0.054,-0.013,0.011
sum_182,-0.006,0.012,-0.041,0.023,0.038,-0.06,0.031,-0.036,0.033
sum_183,-0.044,-0.009,-0.012,0.03,0.045,-0.005,0.027,-0.012,0.004
sum_184,0.049,-0.007,0.011,-0.034,-0.015,-0.017,-0.007,0.015,0.007
sum_185,0.011,-0.009,0.003,-0.021,-0.014,0.019,0.02,-0.039,0.053
sum_186,-0.059,0.017,0.011,0.002,-0.019,0.002,0.002,0.011,0.029
sum_187,0.005,0.014,0.04,-0.038,-0.019,-0.014,0.039,-0.026,0.011
sum_188,-0.029,0.021,-0.01,0.008,0.001,0.001,0.042,0.001,0.016
sum_189,-0.004,-0.034,-0.034,-0.026,0.054,-0.0,0.034,-0.03,-0.038
sum_190,0.002,-0.006,-0.038,0.03,0.022,0.002,-0.013,0.041,0.042
sum_191,-0.05,0.011,0.005,0.027,0.016,0.023,0.025,-0.011,0.012
sum_192,0.031,-0.022,0.023,-0.032,-0.019,-0.007,-0.03,-0.038,-0.021
sum_193,-0.042,0.018,0.038,-0.003,-0.001,0.015,-0.037,-0.01,-0.01
sum_194,-0.022,0.003,0.011,-0.018,0.021,-0.061,-0.026,-0.001,0.009
sum_195,-0.012,-0.015,-0.001,0.007,0.033,0.072,0.031,-0.001,0.011
sum_196,-0.017,-0.034,-0.042,-0.042,0.014,-0.021,0.016,0.033,0.022
sum_197,-0.014,0.031,-0.03,0.04,-0.004,0.003,-0.002,0.002,0.04
sum_198,0.028,0.03,-0.016,0.058,0.015,-0.007,-0.029,0.027,0.029
sum_199,0.031,0.003,-0.024,0.051,-0.011,-0.001,-0.024,0.021,-0.032
avg_0,0.043,0.02,-0.02,0.008,-0.028,-0.023,0.002,-0.022,-0.052
avg_1,-0.003,-0.007,-0.053,0.014,-0.014,-0.002,0.025,-0.038,-0.029
avg_2,0.019,-0.01,-0.024,-0.01,-0.024,-0.005,-0.062,0.014,-0.017
avg_3,0.052,0.01,-0.022,0.024,-0.008,-0.05,-0.001,-0.009,0.023
avg_4,-0.017,0.038,0.01,0.043,-0.024,0.031,-0.029,-0.011,-0.037
avg_5,-0.015,-0.012,-0.02,0.002,0.016,-0.046,0.006,-0.035,-0.017
avg_6,0.024,-0.022,-0.026,-0.017,0.024,-0.047,-0.015,-0.03,0.006
avg_7,0.0,-0.005,0.018,-0.016,-0.051,0.014,-0.026,0.033,0.038
avg_8,-0.03,0.035,0.014,0.017,0.038,-0.007,-0.0,-0.029,-0.022
avg_9,-0.027,0.0,-0.049,0.017,0.004,-0.035,0.005,0.026,-0.017
avg_10,-0.019,-0.01,-0.019,-0.012,-0.048,-0.009,-0.058,-0.002,0.027
avg_11,-0.001,-0.017,-0.042,0.011,-0.019,0.033,0.015,0.019,0.033
avg_12,-0.021,0.024,0.041,-0.017,0.002,-0.022,-0.019,0.014,0.021
avg_13,-0.018,0.022,0.005,0.001,-0.05,0.009,0.029,-0.032,-0.035
avg_14,-0.025,0.032,0.022,-0.0,0.001,0.023,0.042,-0.024,0.016
avg_15,0.021,0.045,0.027,0.033,0.018,-0.019,0.021,-0.059,-0.011
avg_16,-0.024,0.034,0.019,-0.008,0.017,-0.045,-0.019,0.005,0.003
avg_17,0.002,-0.002,-0.002,-0.009,0.004,0.007,0.037,0.001,0.071
avg_18,-0.033,-0.008,-0.019,-0.037,-0.001,-0.054,-0.0,-0.056,-0.037
avg_19,-0.041,0.019,0.006,0.014,0.038,0.018,0.021,0.012,0.036
avg_20,-0.013,0.03,-0.001,-0.006,-0.005,-0.062,0.017,-0.041,-0.007
avg_21,0.023,0.035,-0.021,-0.01,-0.063,-0.026,-0.017,-0.044,0.023
avg_22,0.028,0.025,0.031,0.021,0.015,-0.03,-0.01,0.005,0.057
avg_23,0.01,-0.051,-0.04,-0.019,0.023,-0.031,-0.009,-0.008,-0.011
avg_24,0.047,0.018,0.029,0.02,-0.005,-0.006,-0.033,0.059,-0.012
avg_25,-0.004,0.025,-0.0,0.02,-0.025,0.022,0.025,-0.002,-0.039
avg_26,-0.016,-0.006,0.013,0.023,0.058,-0.001,0.028,0.027,-0.03
avg_27,0.043,-0.026,-0.008,-0.037,0.005,-0.013,0.049,0.003,0.021
avg_28,0.047,-0.018,0.009,-0.025,-0.001,-0.012,-0.002,0.013,0.014
avg_29,-0.046,0.017,-0.018,0.024,-0.003,-0.024,-0.03,-0.013,-0.005
avg_30,0.035,-0.023,-0.022,-0.033,-0.024,0.012,0.021,-0.015,0.013
avg_31,0.039,0.013,0.024,-0.005,-0.041,-0.001,0.02,0.057,0.035
avg_32,0.004,-0.026,-0.032,0.021,-0.018,0.02,-0.018,0.013,0.051
avg_33,-0.001,0.024,0.041,-0.036,-0.0,-0.051,0.015,-0.004,0.01
avg_34,-0.011,-0.014,-0.022,0.023,-0.012,0.061,0.003,0.038,0.027
avg_35,-0.037,0.01,0.022,-0.03,-0.027,-0.015,-0.028,0.036,-0.011
avg_36,-0.022,-0.016,-0.013,0.024,0.04,0.009,0.005,-0.003,-0.019
avg_37,0.003,-0.025,-0.041,-0.018,-0.025,-0.043,-0.037,-0.01,-0.016
avg_38,0.036,-0.039,0.017,-0.005,0.028,0.066,-0.042,0.019,-0.019
avg_39,-0.015,0.001,-0.027,0.051,0.031,-0.014,-0.038,0.018,0.013
avg_40,-0.013,-0.019,-0.071,0.011,-0.014,-0.024,0.01,-0.001,0.008
avg_41,-0.01,0.023,0.009,0.032,0.004,0.039,0.045,-0.028,-0.006
avg_42,-0.048,0.022,0.002,0.009,-0.0,-0.014,-0.04,0.024,0.022
avg_43,-0.02,0.014,-0.028,0.054,-0.006,-0.022,-0.039,0.009,-0.006
avg_44,0.015,0.025,0.031,0.028,0.014,-0.04,0.007,-0.01,0.034
avg_45,0.034,-0.001,0.019,-0.021,-0.029,-0.021,0.042,-0.007,0.018
avg_46,-0.062,0.002,-0.007,-0.019,-0.022,-0.014,-0.019,0.017,-0.002
avg_47,0.035,0.007,0.006,0.048,0.062,-0.008,0.031,-0.006,-0.004
avg_48,-0.057,0.029,-0.012,0.024,-0.019,0.003,-0.019,-0.012,0.023
avg_49,-0.011,-0.003,-0.037,-0.005,-0.01,0.052,0.027,-0.01,-0.002
avg_50,-0.027,-0.0,-0.041,0.017,0.01,-0.006,-0.007,0.022,0.007
avg_51,0.04,0.021,0.033,-0.019,-0.022,0.005,0.045,-0.018,0.014
avg_52,-0.025,0.002,0.021,-0.034,0.013,0.023,0.04,-0.025,0.004
avg_53,0.049,0.035,0.012,0.023,-0.013,0.02,0.023,-0.048,-0.008
avg_54,0.019,-0.02,-0.028,-0.021,-0.066,-0.016,0.005,0.025,0.0
avg_55,0.012,0.004,0.031,-0.026,-0.035,0.007,0.03,0.003,0.027
avg_56,-0.01,-0.04,0.006,-0.044,-0.001,-0.034,0.007,0.036,0.064
avg_57,-0.029,0.007,0.036,-0.011,-0.028,0.052,-0.001,-0.01,-0.003
avg_58,-0.002,0.013,-0.02,0.046,0.007,-0.026,-0.026,-0.023,0.009
avg_59,0.024,-0.012,-0.009,-0.003,-0.007,0.015,0.042,0.001,-0.026
avg_60,0.032,-0.005,0.05,-0.009,-0.015,0.011,0.009,0.008,-0.001
avg_61,0.018,0.019,0.01,-0.005,-0.047,0.01,0.033,0.011,-0.004
avg_62,-0.019,0.014,-0.012,0.009,0.027,-0.018,0.005,0.004,0.032
avg_63,-0.038,0.01,0.028,-0.009,0.024,-0.03,0.001,0.033,0.005
avg_64,-0.006,0.007,0.038,-0.023,-0.003,-0.004,0.026,-0.042,0.017
avg_65,0.049,-0.005,-0.004,0.016,0.015,0.018,0.004,0.033,0.043
avg_66,0.039,-0.003,-0.034,0.026,-0.009,0.008,-0.008,0.008,0.027
avg_67,0.034,0.034,0.036,0.043,-0.037,0.003,0.018,-0.011,-0.018
avg_68,-0.023,-0.004,-0.045,0.02,-0.007,0.005,0.038,-0.009,-0.02
avg_69,0.011,-0.003,0.01,-0.006,-0.034,0.016,-0.08,0.049,-0.018
avg_70,0.011,-0.034,-0.012,-0.032,-0.033,0.006,0.034,-0.014,-0.028
avg_71,-0.041,0.019,-0.032,0.025,0.019,-0.017,0.005,0.003,-0.042
avg_72,-0.051,-0.005,0.037,-0.02,0.012,0.019,0.027,-0.01,-0.011
avg_73,0.054,-0.013,-0.006,-0.004,0.025,0.002,-0.011,-0.003,-0.003
avg_74,0.057,-0.011,0.003,-0.008,-0.008,-0.008,-0.044,-0.016,0.014
avg_75,-0.002,0.009,0.053,-0.037,-0.01,-0.014,0.024,-0.005,-0.019
avg_76,0.033,0.021,-0.026,0.039,-0.015,-0.048,-0.008,0.003,-0.006
avg_77,-0.024,-0.038,-0.012,-0.011,0.018,0.068,0.003,0.047,0.034
avg_78,0.015,-0.001,0.006,0.029,0.059,-0.022,-0.039,0.006,-0.005
