,Component_1 (11.504%),Component_2 (2.819%),Component_3 (4.789%),Component_4 (2.909%),Component_5 (2.246%),Component_6 (4.423%),Component_7 (2.170%),Component_8 (1.442%),Component_9 (2.366%)
dev_161,-0.001,-0.026,-0.051,-0.022,0.025,-0.016,-0.004,0.029,0.003
dev_162,0.006,0.044,-0.032,0.015,0.035,0.002,-0.004,-0.028,-0.038
dev_163,0.015,0.032,-0.02,0.0,0.016,-0.017,-0.025,-0.003,0.009
dev_164,-0.035,-0.016,-0.018,-0.005,-0.021,-0.019,0.018,0.033,0.005
dev_165,-0.007,-0.045,-0.017,0.023,-0.03,-0.038,-0.015,-0.039,0.038
dev_166,-0.003,0.028,-0.043,0.012,0.064,0.022,-0.005,0.033,-0.016
dev_167,0.013,-0.036,-0.042,-0.004,0.025,-0.007,0.019,0.029,-0.036
dev_168,0.016,-0.003,-0.02,0.02,0.037,0.026,-0.045,-0.01,-0.04
dev_169,0.013,-0.039,0.009,0.022,0.01,0.039,-0.024,-0.056,0.049
dev_170,-0.0,-0.015,-0.046,-0.025,-0.033,0.029,-0.044,0.01,-0.02
dev_171,-0.003,-0.029,0.004,0.017,0.019,0.005,-0.014,0.031,-0.017
dev_172,-0.028,-0.024,-0.018,0.016,0.042,-0.007,0.023,0.05,-0.018
dev_173,-0.001,0.009,-0.012,0.017,-0.015,-0.032,0.03,0.035,0.01
dev_174,-0.011,0.025,-0.032,0.035,-0.023,-0.037,0.055,0.001,-0.029
dev_175,-0.022,0.04,0.012,-0.019,0.029,0.015,-0.009,-0.017,-0.007
dev_176,0.0,-0.013,0.02,0.035,-0.027,-0.053,0.043,-0.014,0.063
dev_177,-0.002,-0.016,-0.028,0.029,-0.011,0.051,-0.045,0.047,0.019
dev_178,-0.037,-0.06,-0.014,0.025,0.002,-0.025,-0.008,0.022,-0.01
dev_179,0.012,-0.042,-0.03,-0.018,0.019,0.025,-0.02,-0.033,0.048
dev_180,-0.022,-0.06,-0.007,0.044,-0.012,-0.023,0.026,-0.031,-0.006
dev_181,0.037,0.001,-0.039,-0.018,0.037,0.046,-0.008,-0.028,0.022
dev_182,-0.01,0.017,-0.02,0.027,-0.05,0.03,-0.04,-0.013,-0.028
dev_183,-0.04,-0.008,-0.007,0.028,0.037,-0.008,0.038,0.011,0.023
dev_184,-0.037,-0.004,-0.017,0.021,0.037,-0.01,0.034,-0.006,0.006
dev_185,0.005,0.027,-0.007,-0.054,0.06,0.032,-0.002,0.008,0.026
dev_186,-0.001,0.001,-0.012,0.023,-0.017,0.007,0.016,-0.015,0.003
dev_187,0.02,-0.03,-0.003,0.014,0.04,0.021,-0.064,-0.02,-0.01
dev_188,-0.048,-0.052,0.022,0.036,0.027,0.011,-0.001,0.011,0.015
dev_189,0.034,0.006,-0.018,0.016,0.008,0.043,-0.017,-0.005,-0.018
dev_190,0.023,-0.01,0.027,0.013,0.015,-0.025,-0.02,-0.021,0.03
dev_191,-0.023,0.046,-0.071,-0.018,0.049,0.017,-0.025,-0.031,-0.009
dev_192,-0.024,-0.006,0.007,0.044,0.027,0.014,-0.001,-0.036,0.027
dev_193,0.05,0.094,-0.053,0.012,-0.005,0.011,0.022,0.052,-0.026
dev_194,-0.01,-0.077,-0.012,0.002,0.004,0.003,0.015,-0.025,0.015
dev_195,-0.034,-0.075,0.009,0.003,-0.01,-0.053,0.021,0.003,0.019
dev_196,0.011,0.013,0.037,0.047,-0.002,-0.032,-0.005,0.011,-0.008
dev_197,-0.009,-0.035,0.032,0.084,-0.015,-0.007,0.005,-0.073,0.016
dev_198,0.014,-0.022,-0.006,0.047,-0.009,0.0,-0.008,0.016,0.009
dev_199,0.02,0.025,-0.026,0.015,-0.006,0.003,-0.044,0.009,0.011
range_0,0.019,0.018,-0.003,0.032,0.018,0.019,-0.007,0.002,-0.01
range_1,-0.001,0.034,0.001,-0.035,0.026,-0.022,0.013,0.033,-0.019
range_2,-0.01,-0.013,-0.039,-0.003,0.038,-0.012,-0.006,-0.026,-0.024
range_3,-0.02,0.014,-0.051,0.001,-0.02,-0.033,0.001,-0.01,0.011
range_4,0.003,0.049,-0.007,0.01,0.005,0.019,-0.013,0.018,-0.024
range_5,0.013,0.0,-0.02,0.012,0.032,0.026,-0.041,0.006,-0.025
range_6,-0.006,0.004,-0.002,0.053,-0.025,0.008,-0.038,-0.04,-0.02
range_7,-0.016,0.028,-0.009,-0.024,0.025,0.025,0.01,-0.028,-0.017
range_8,-0.025,-0.007,-0.003,0.015,0.034,-0.008,-0.01,-0.01,-0.023
range_9,0.003,-0.066,0.023,0.055,-0.005,-0.035,0.007,0.022,0.008
range_10,0.014,-0.02,-0.002,-0.058,0.046,-0.035,0.039,-0.001,-0.011
range_11,0.025,0.022,0.036,0.016,0.041,-0.018,-0.029,-0.029,0.025
range_12,0.021,0.066,-0.013,-0.058,0.047,0.051,-0.053,-0.048,0.075
range_13,-0.024,-0.059,-0.01,-0.006,-0.014,0.001,-0.05,-0.029,-0.012
range_14,-0.009,-0.011,-0.019,0.026,-0.03,-0.054,-0.025,-0.022,-0.011
range_15,0.004,0.015,-0.015,0.018,0.009,-0.004,-0.014,0.001,-0.026
range_16,0.012,-0.022,0.014,0.012,0.019,0.016,-0.01,-0.052,0.003
range_17,0.018,0.005,0.013,0.033,0.035,-0.009,-0.001,0.018,-0.043
range_18,0.032,0.034,-0.022,0.028,-0.012,0.011,-0.019,0.002,-0.005
range_19,-0.011,-0.019,0.003,0.065,-0.014,-0.015,0.02,-0.014,0.032
range_20,-0.01,-0.01,0.012,0.005,0.04,0.015,-0.049,-0.0,-0.018
range_21,-0.038,-0.048,0.0,-0.011,0.05,-0.026,0.025,-0.002,0.037
range_22,-0.015,-0.031,0.02,0.005,-0.006,-0.012,0.007,0.009,0.058
range_23,0.012,0.052,-0.068,-0.019,0.0,-0.02,-0.034,-0.046,0.041
range_24,-0.008,0.064,-0.044,-0.02,0.037,0.071,-0.028,0.017,0.02
range_25,-0.012,-0.064,0.003,0.02,-0.011,-0.028,-0.009,-0.012,0.058
range_26,-0.021,-0.03,0.016,0.017,0.012,-0.053,0.058,0.058,0.011
range_27,0.031,-0.035,0.013,0.038,-0.051,0.007,0.048,0.054,-0.029
range_28,-0.021,-0.006,-0.002,0.064,0.016,-0.025,0.033,-0.003,-0.028
range_29,0.014,0.014,-0.051,-0.006,0.005,0.004,0.049,-0.026,-0.022
range_30,0.018,0.007,-0.011,-0.003,0.006,0.018,0.031,-0.005,-0.023
range_31,-0.023,0.011,-0.005,0.036,0.029,0.018,0.016,-0.009,-0.006
range_32,0.006,-0.007,0.055,0.011,0.009,-0.043,0.004,-0.018,0.028
range_33,0.014,0.04,0.028,-0.025,0.037,-0.001,-0.022,0.003,0.025
range_34,-0.001,0.004,0.059,0.018,0.012,-0.021,-0.014,0.024,-0.027
range_35,0.011,-0.013,-0.027,-0.011,0.001,0.013,0.029,0.04,-0.022
range_36,0.003,-0.013,-0.001,0.044,0.015,0.002,0.009,0.013,-0.013
range_37,0.011,-0.024,-0.037,-0.006,0.01,-0.052,-0.019,0.007,-0.014
range_38,-0.036,0.024,-0.009,0.007,0.026,0.036,-0.034,-0.03,-0.001
range_39,0.038,-0.027,-0.028,-0.013,0.016,0.013,-0.016,-0.047,0.007
range_40,0.023,-0.001,0.036,0.018,0.005,-0.037,-0.05,-0.02,0.017
range_41,-0.003,-0.03,-0.026,0.02,-0.004,-0.055,0.008,0.019,-0.013
range_42,0.032,-0.046,0.002,0.019,-0.017,0.006,0.045,-0.024,-0.025
range_43,0.037,-0.01,-0.024,-0.001,0.008,0.011,-0.011,-0.053,-0.025
range_44,0.01,-0.006,0.038,0.033,-0.006,-0.006,-0.004,0.015,0.02
range_45,0.016,-0.035,0.032,0.01,0.01,0.003,-0.002,0.038,-0.018
range_46,0.008,-0.054,0.018,-0.001,-0.002,0.022,-0.01,-0.041,-0.0
range_47,-0.032,-0.0,-0.016,-0.038,-0.039,0.007,-0.0,0.002,-0.011
range_48,0.004,-0.026,0.009,0.05,-0.048,-0.021,0.077,-0.004,-0.053
range_49,-0.019,-0.029,-0.013,0.005,-0.027,-0.001,-0.019,-0.001,0.029
range_50,0.03,-0.024,0.054,0.059,0.01,-0.041,0.006,0.005,0.005
range_51,0.035,-0.034,0.005,-0.014,0.021,-0.018,-0.017,-0.009,-0.025
range_52,0.018,0.011,-0.043,0.037,-0.009,-0.016,-0.03,0.008,0.018
range_53,0.04,0.01,-0.027,-0.031,0.036,-0.013,0.014,0.028,-0.016
range_54,-0.018,0.0,0.018,0.019,0.013,-0.047,0.013,-0.002,-0.023
range_55,0.01,-0.003,-0.044,-0.013,0.014,0.004,-0.035,0.006,-0.01
range_56,0.005,-0.014,0.017,0.014,0.021,-0.019,-0.002,-0.056,0.047
range_57,-0.002,0.006,-0.057,-0.023,-0.018,-0.015,-0.046,0.002,-0.011
range_58,0.023,0.001,-0.044,-0.001,-0.016,-0.03,-0.003,0.012,-0.012
range_59,0.032,-0.032,-0.01,0.005,0.008,0.023,0.012,-0.033,0.024
range_60,-0.01,-0.046,0.045,0.06,-0.001,0.001,0.009,-0.022,-0.044
range_61,0.006,0.004,-0.038,-0.002,0.027,0.012,-0.002,-0.06,0.069
range_62,0.013,-0.037,0.037,0.049,0.024,-0.018,0.011,0.009,0.013
range_63,-0.001,0.033,-0.005,-0.019,0.027,-0.012,0.018,0.033,-0.014
range_64,-0.004,-0.019,0.003,-0.018,0.007,-0.008,0.026,0.034,0.007
range_65,0.006,0.045,-0.003,0.044,-0.026,-0.022,0.015,-0.001,0.023
range_66,0.005,0.052,-0.001,0.028,-0.01,-0.024,-0.015,0.022,0.015
range_67,0.008,-0.035,0.066,0.051,-0.002,0.035,-0.06,-0.008,-0.031
range_68,-0.032,-0.033,0.016,0.009,0.035,-0.034,0.023,0.007,-0.011
range_69,-0.003,-0.021,-0.031,0.001,0.048,0.038,0.006,0.006,-0.045
range_70,0.035,-0.007,-0.002,-0.007,-0.018,-0.026,0.085,0.054,-0.043
range_71,-0.04,-0.027,0.006,0.046,0.038,-0.003,0.036,-0.012,0.033
range_72,-0.001,0.019,-0.047,0.015,-0.012,-0.045,-0.015,0.01,0.001
range_73,-0.012,0.054,-0.035,0.015,0.038,0.021,0.015,-0.003,-0.019
range_74,-0.05,-0.013,-0.024,-0.004,0.026,-0.023,0.023,0.007,0.02
range_75,0.004,-0.052,0.058,0.036,0.004,-0.018,-0.035,-0.031,-0.002
range_76,-0.024,-0.023,-0.033,-0.018,0.015,-0.023,0.009,0.033,0.007
range_77,-0.011,-0.012,0.009,-0.009,0.062,0.006,-0.013,0.007,0.0
range_78,-0.028,-0.064,0.003,-0.001,-0.023,0.028,-0.05,-0.027,0.039
range_79,0.028,0.043,-0.042,0.024,-0.032,-0.014,-0.014,-0.009,0.043
range_80,0.038,0.042,0.011,-0.039,0.065,0.022,-0.035,0.004,-0.05
range_81,-0.002,0.067,-0.008,-0.027,0.047,0.016,-0.022,0.001,-0.007
range_82,0.033,-0.017,-0.005,0.001,-0.011,0.041,0.021,0.039,-0.021
range_83,0.023,0.022,-0.012,-0.019,0.01,-0.027,0.039,-0.02,0.05
range_84,0.01,0.014,-0.024,0.013,-0.03,-0.014,0.052,0.048,-0.02
range_85,0.013,0.012,0.002,0.014,-0.024,0.004,-0.022,0.02,-0.021
range_86,0.05,0.056,-0.016,0.038,-0.006,0.029,0.013,0.009,0.02
range_87,-0.025,-0.018,-0.02,0.015,0.041,0.0,0.018,0.025,0.001
range_88,-0.02,-0.003,-0.04,0.0,-0.003,-0.037,0.014,0.029,-0.036
range_89,-0.003,0.024,-0.019,0.05,-0.05,-0.013,0.025,0.05,-0.046
range_90,-0.027,0.006,0.046,0.029,-0.002,-0.03,0.006,-0.012,0.016
range_91,0.034,0.076,-0.029,-0.002,0.039,-0.027,-0.017,0.026,-0.018
range_92,-0.007,-0.019,-0.003,0.033,-0.017,-0.01,-0.031,-0.054,-0.023
range_93,-0.022,-0.052,0.025,0.056,0.022,0.049,-0.049,-0.048,0.019
range_94,-0.021,0.055,-0.002,-0.03,0.047,-0.019,0.024,0.017,0.003
range_95,0.008,0.039,0.008,0.034,-0.011,-0.015,0.02,0.003,0.036
range_96,-0.001,-0.01,0.022,-0.017,0.001,0.059,-0.016,0.015,-0.033
range_97,-0.002,0.045,-0.018,-0.08,0.034,0.002,-0.012,-0.017,0.002
range_98,-0.012,0.025,-0.014,-0.047,0.027,0.034,-0.015,0.006,0.021
range_99,0.012,-0.035,-0.032,-0.009,0.004,-0.032,0.008,0.031,-0.026
range_100,0.044,-0.01,-0.002,-0.013,0.034,0.009,-0.023,-0.017,-0.025
range_101,-0.034,-0.06,0.044,0.014,-0.026,-0.016,-0.014,-0.008,0.006
range_102,-0.004,0.028,-0.035,0.01,-0.013,0.01,-0.02,-0.049,0.068
range_103,0.034,-0.015,-0.04,-0.016,0.01,0.015,-0.021,-0.065,-0.001
range_104,-0.02,-0.023,-0.024,0.048,-0.037,-0.059,0.028,0.002,0.026
range_105,0.013,0.013,0.002,0.053,-0.022,0.015,-0.013,0.022,-0.003
range_106,-0.021,0.004,-0.017,-0.015,0.024,-0.011,0.014,0.03,-0.053
range_107,-0.009,-0.011,0.002,0.038,-0.042,0.028,-0.004,0.053,-0.033
range_108,0.014,-0.046,-0.037,0.002,0.013,-0.016,0.02,0.019,0.003
range_109,0.005,0.001,-0.043,0.019,-0.017,0.012,-0.039,-0.023,-0.034
range_110,0.022,0.023,-0.026,0.018,-0.01,-0.026,0.026,0.018,0.027
range_111,0.004,0.053,-0.032,-0.013,0.018,-0.001,-0.028,-0.003,0.02
range_112,0.038,0.005,0.019,0.014,0.027,-0.014,0.017,-0.01,-0.033
range_113,-0.024,-0.063,-0.019,0.01,-0.049,-0.027,-0.019,-0.006,0.007
range_114,-0.031,-0.017,-0.018,-0.026,-0.033,0.005,0.008,-0.018,-0.008
range_115,0.016,0.029,-0.011,-0.036,0.044,0.017,-0.01,0.01,0.045
range_116,0.015,0.007,0.029,0.012,0.027,-0.008,0.027,-0.008,0.003
range_117,0.024,0.028,-0.042,0.012,-0.004,0.007,0.004,-0.025,0.04
range_118,-0.009,0.035,-0.011,-0.022,-0.032,0.017,-0.004,-0.002,0.018
range_119,-0.001,-0.029,-0.008,0.028,0.004,0.032,-0.01,-0.05,0.039
range_120,0.021,-0.012,0.006,-0.004,-0.005,0.03,0.007,0.077,-0.055
range_121,-0.014,0.013,0.009,0.047,0.001,-0.005,0.038,-0.001,0.027
range_122,-0.02,-0.006,-0.042,-0.002,-0.025,-0.026,-0.019,-0.041,-0.001
range_123,0.022,-0.026,0.02,0.041,0.006,-0.048,-0.005,0.048,0.01
range_124,0.007,0.002,0.004,0.032,0.018,0.017,-0.027,-0.038,0.028
range_125,0.007,0.001,0.021,-0.01,0.039,-0.023,-0.024,-0.027,-0.003
range_126,0.032,0.066,-0.032,0.006,0.014,0.036,0.016,0.007,0.007
range_127,-0.025,-0.012,0.017,0.036,0.036,-0.01,0.041,0.009,0.01
range_128,-0.018,0.015,-0.035,0.02,-0.006,-0.007,0.02,-0.019,0.037
range_129,0.012,0.052,-0.073,-0.054,-0.021,-0.005,0.033,-0.001,-0.003
range_130,0.028,-0.001,-0.023,0.04,0.01,-0.034,0.021,0.018,-0.013
range_131,-0.004,-0.014,-0.022,-0.007,0.029,0.002,0.023,0.02,0.027
range_132,0.019,-0.035,-0.011,-0.001,-0.006,0.038,0.011,0.036,-0.037
range_133,0.008,0.011,-0.01,-0.011,0.02,-0.001,0.009,0.0,0.034
range_134,0.024,-0.008,0.038,0.02,0.021,-0.042,-0.036,-0.017,0.003
range_135,-0.011,-0.003,-0.047,-0.018,-0.007,-0.03,-0.02,-0.011,-0.001
range_136,-0.017,0.04,-0.01,-0.011,0.019,-0.005,0.013,-0.002,0.002
range_137,0.003,0.011,-0.014,0.026,-0.003,-0.031,-0.014,-0.018,0.048
range_138,0.012,-0.063,0.007,0.013,0.017,0.025,0.016,-0.064,0.016
range_139,-0.019,0.011,-0.022,-0.002,-0.006,-0.023,-0.021,0.002,0.018
range_140,0.002,-0.041,0.004,0.042,0.016,0.011,-0.037,-0.029,0.004
range_141,0.004,-0.044,0.014,0.063,-0.02,0.007,0.015,0.014,0.044
range_142,-0.011,-0.009,0.044,0.04,-0.015,-0.009,-0.005,-0.023,0.03
range_143,-0.003,-0.013,-0.005,0.042,0.009,-0.019,-0.001,-0.036,0.038
range_144,0.006,0.009,0.023,-0.003,0.018,0.024,-0.031,0.005,-0.003
range_145,0.003,0.022,0.022,-0.018,0.054,0.006,-0.04,-0.025,0.014
range_146,0.015,-0.029,-0.009,-0.023,0.024,0.012,0.011,-0.028,0.049
range_147,0.005,-0.029,-0.024,-0.015,0.039,-0.009,-0.041,-0.033,-0.017
range_148,0.0,0.007,0.024,-0.026,0.023,-0.019,0.001,0.019,0.031
range_149,-0.006,-0.006,-0.006,0.079,-0.051,-0.052,0.021,-0.013,0.007
range_150,-0.005,0.021,-0.037,-0.017,0.01,-0.011,0.019,0.015,-0.003
range_151,0.026,0.071,-0.032,-0.01,0.022,-0.015,-0.005,-0.008,0.051
range_152,-0.014,-0.004,0.01,0.054,-0.001,0.0,0.002,-0.015,0.032
range_153,0.015,0.015,0.002,0.01,-0.001,-0.038,0.003,0.005,-0.057
range_154,-0.002,-0.072,0.0,0.004,-0.013,-0.014,-0.025,-0.079,0.034
range_155,-0.016,0.018,-0.028,0.031,-0.055,-0.039,0.013,0.012,0.012
range_156,0.013,-0.017,0.0,-0.003,0.032,-0.007,-0.066,-0.007,0.023
range_157,-0.014,0.034,-0.029,0.033,-0.002,0.015,-0.015,-0.016,0.006
range_158,-0.008,-0.012,0.02,-0.035,-0.002,0.022,0.015,-0.011,-0.008
range_159,0.008,-0.017,-0.03,-0.006,0.022,0.008,-0.026,-0.043,-0.0
range_160,-0.001,-0.011,0.006,0.015,-0.006,-0.019,0.005,0.01,0.001
range_161,-0.001,-0.026,-0.051,-0.022,0.025,-0.016,-0.004,0.029,0.003
range_162,0.006,0.044,-0.032,0.015,0.035,0.002,-0.004,-0.028,-0.038
range_163,0.015,0.032,-0.02,0.0,0.016,-0.017,-0.025,-0.003,0.009
range_164,-0.035,-0.016,-0.018,-0.005,-0.021,-0.019,0.018,0.033,0.005
range_165,-0.007,-0.045,-0.017,0.023,-0.03,-0.038,-0.015,-0.039,0.038
range_166,-0.003,0.028,-0.043,0.012,0.064,0.022,-0.005,0.033,-0.016
range_167,0.013,-0.036,-0.042,-0.004,0.025,-0.007,0.019,0.029,-0.036
range_168,0.016,-0.003,-0.02,0.02,0.037,0.026,-0.045,-0.01,-0.04
range_169,0.013,-0.039,0.009,0.022,0.01,0.039,-0.024,-0.056,0.049
range_170,-0.0,-0.015,-0.046,-0.025,-0.033,0.029,-0.044,0.01,-0.02
range_171,-0.003,-0.029,0.004,0.017,0.019,0.005,-0.014,0.031,-0.017
range_172,-0.028,-0.024,-0.018,0.016,0.042,-0.007,0.023,0.05,-0.018
range_173,-0.001,0.009,-0.012,0.017,-0.015,-0.032,0.03,0.035,0.01
range_174,-0.011,0.025,-0.032,0.035,-0.023,-0.037,0.055,0.001,-0.029
range_175,-0.022,0.04,0.012,-0.019,0.029,0.015,-0.009,-0.017,-0.007
range_176,0.0,-0.013,0.02,0.035,-0.027,-0.053,0.043,-0.014,0.063
range_177,-0.002,-0.016,-0.028,0.029,-0.011,0.051,-0.045,0.047,0.019
range_178,-0.037,-0.06,-0.014,0.025,0.002,-0.025,-0.008,0.022,-0.01
range_179,0.012,-0.042,-0.03,-0.018,0.019,0.025,-0.02,-0.033,0.048
range_180,-0.022,-0.06,-0.007,0.044,-0.012,-0.023,0.026,-0.031,-0.006
range_181,0.037,0.001,-0.039,-0.018,0.037,0.046,-0.008,-0.028,0.022
range_182,-0.01,0.017,-0.02,0.027,-0.05,0.03,-0.04,-0.013,-0.028
range_183,-0.04,-0.008,-0.007,0.028,0.037,-0.008,0.038,0.011,0.023
range_184,-0.037,-0.004,-0.017,0.021,0.037,-0.01,0.034,-0.006,0.006
range_185,0.005,0.027,-0.007,-0.054,0.06,0.032,-0.002,0.008,0.026
range_186,-0.001,0.001,-0.012,0.023,-0.017,0.007,0.016,-0.015,0.003
range_187,0.02,-0.03,-0.003,0.014,0.04,0.021,-0.064,-0.02,-0.01
range_188,-0.048,-0.052,0.022,0.036,0.027,0.011,-0.001,0.011,0.015
range_189,0.034,0.006,-0.018,0.016,0.008,0.043,-0.017,-0.005,-0.018
range_190,0.023,-0.01,0.027,0.013,0.015,-0.025,-0.02,-0.021,0.03
range_191,-0.023,0.046,-0.071,-0.018,0.049,0.017,-0.025,-0.031,-0.009
range_192,-0.024,-0.006,0.007,0.044,0.027,0.014,-0.001,-0.036,0.027
range_193,0.05,0.094,-0.053,0.012,-0.005,0.011,0.022,0.052,-0.026
range_194,-0.01,-0.077,-0.012,0.002,0.004,0.003,0.015,-0.025,0.015
range_195,-0.034,-0.075,0.009,0.003,-0.01,-0.053,0.021,0.003,0.019
range_196,0.011,0.013,0.037,0.047,-0.002,-0.032,-0.005,0.011,-0.008
range_197,-0.009,-0.035,0.032,0.084,-0.015,-0.007,0.005,-0.073,0.016
range_198,0.014,-0.022,-0.006,0.047,-0.009,0.0,-0.008,0.016,0.009
range_199,0.02,0.025,-0.026,0.015,-0.006,0.003,-0.044,0.009,0.011
max_0,0.049,0.027,-0.019,0.024,-0.015,-0.01,-0.002,-0.019,-0.052
max_1,-0.003,0.014,-0.054,-0.007,0.002,-0.015,0.034,-0.019,-0.041
max_2,0.009,-0.014,-0.037,-0.008,0.001,-0.01,-0.048,-0.003,-0.024
max_3,0.03,0.016,-0.047,0.02,-0.018,-0.059,0.0,-0.014,0.025
max_4,-0.011,0.055,0.004,0.038,-0.015,0.033,-0.028,0.001,-0.041
max_5,-0.006,-0.009,-0.025,0.007,0.027,-0.025,-0.014,-0.025,-0.025
max_6,0.016,-0.015,-0.023,0.015,0.006,-0.033,-0.033,-0.046,-0.007
max_7,-0.008,0.01,0.01,-0.025,-0.029,0.025,-0.016,0.012,0.023
max_8,-0.036,0.024,0.01,0.02,0.047,-0.009,-0.005,-0.027,-0.029
max_9,-0.019,-0.034,-0.025,0.041,0.0,-0.044,0.007,0.031,-0.008
max_10,-0.009,-0.023,-0.019,-0.05,-0.013,-0.031,-0.027,-0.002,0.017
max_11,0.018,-0.001,-0.015,0.023,0.012,0.02,-0.006,-0.003,0.051
max_12,-0.008,0.044,0.026,-0.035,0.02,0.004,-0.035,-0.008,0.045
max_13,-0.03,-0.017,-0.001,-0.002,-0.05,0.008,-0.006,-0.045,-0.037
max_14,-0.036,0.027,0.009,0.022,-0.024,-0.02,0.026,-0.045,0.009
max_15,0.023,0.053,0.017,0.043,0.023,-0.021,0.011,-0.056,-0.026
max_16,-0.017,0.023,0.026,-0.002,0.027,-0.037,-0.025,-0.023,0.004
max_17,0.015,0.001,0.006,0.014,0.028,0.001,0.037,0.013,0.043
max_18,-0.012,0.011,-0.029,-0.018,-0.008,-0.042,-0.011,-0.049,-0.036
max_19,-0.037,0.007,0.006,0.041,0.024,0.007,0.025,0.003,0.043
max_20,-0.018,0.022,0.006,-0.002,0.018,-0.047,-0.013,-0.038,-0.017
max_21,-0.001,0.005,-0.02,-0.015,-0.031,-0.04,-0.002,-0.043,0.043
max_22,0.013,0.003,0.033,0.018,0.008,-0.028,-0.004,0.008,0.07
max_23,0.013,-0.01,-0.063,-0.023,0.017,-0.033,-0.024,-0.029,0.012
max_24,0.035,0.051,-0.001,0.005,0.017,0.035,-0.044,0.058,0.001
max_25,-0.015,-0.022,0.002,0.04,-0.039,0.004,0.023,-0.012,-0.001
max_26,-0.029,-0.025,0.022,0.033,0.061,-0.035,0.064,0.062,-0.021
max_27,0.045,-0.036,0.002,-0.003,-0.025,-0.004,0.058,0.031,-0.002
max_28,0.03,-0.021,0.007,0.019,0.01,-0.028,0.02,0.01,-0.006
max_29,-0.032,0.023,-0.045,0.017,0.0,-0.019,0.002,-0.026,-0.017
max_30,0.037,-0.015,-0.023,-0.029,-0.016,0.019,0.033,-0.015,-0.001
max_31,0.024,0.021,0.021,0.02,-0.021,0.012,0.031,0.05,0.031
max_32,0.008,-0.029,0.007,0.026,-0.01,-0.01,-0.013,-0.0,0.064
max_33,0.005,0.034,0.042,-0.037,0.016,-0.039,0.002,-0.002,0.018
max_34,-0.011,-0.01,0.023,0.034,-0.002,0.04,-0.008,0.052,0.005
max_35,-0.03,0.003,0.007,-0.034,-0.026,-0.008,-0.012,0.056,-0.022
max_36,-0.014,-0.018,-0.01,0.039,0.036,0.007,0.008,0.004,-0.02
