,Component_1 (11.504%),Component_2 (2.819%),Component_3 (4.789%),Component_4 (2.909%),Component_5 (2.246%),Component_6 (4.423%),Component_7 (2.170%),Component_8 (1.442%),Component_9 (2.366%)
min_120,-0.028,0.027,0.016,0.014,-0.021,-0.049,-0.024,-0.001,0.009
min_121,-0.029,-0.013,-0.013,-0.001,0.019,0.05,-0.011,-0.012,-0.057
min_122,-0.02,0.02,0.034,0.018,0.011,0.055,0.009,0.019,0.016
min_123,-0.007,0.026,-0.066,-0.013,-0.005,0.025,-0.018,-0.069,-0.012
min_124,0.017,-0.005,0.016,-0.026,0.008,-0.025,0.009,0.019,0.024
min_125,-0.016,-0.022,-0.042,-0.003,-0.041,0.019,0.013,0.052,0.037
min_126,0.001,-0.047,0.012,-0.024,0.009,-0.036,0.001,-0.006,-0.021
min_127,0.041,0.006,0.009,-0.038,-0.037,-0.007,-0.032,-0.006,-0.008
min_128,0.055,0.009,0.026,0.018,-0.008,-0.027,-0.016,0.032,-0.001
min_129,-0.06,-0.027,0.052,0.021,0.015,0.017,-0.033,0.003,0.034
min_130,-0.021,0.004,0.004,-0.036,-0.021,0.006,-0.048,0.036,0.054
min_131,0.015,0.016,0.011,-0.015,-0.047,0.013,-0.0,-0.032,0.006
min_132,0.014,0.015,-0.014,-0.015,0.022,-0.016,0.03,-0.034,0.031
min_133,-0.011,-0.016,-0.001,0.021,0.019,0.004,-0.001,-0.007,-0.052
min_134,-0.007,0.022,0.026,-0.027,0.007,0.03,0.034,0.003,-0.013
min_135,-0.008,0.028,0.046,0.02,-0.008,0.022,0.024,0.01,0.021
min_136,0.043,-0.046,0.006,0.004,0.015,0.04,-0.013,0.007,-0.006
min_137,0.043,-0.027,-0.021,0.001,0.022,0.036,-0.005,0.04,0.008
min_138,-0.046,0.041,-0.015,0.002,0.003,-0.029,-0.023,0.04,-0.008
min_139,-0.031,0.019,0.028,-0.016,0.013,-0.003,0.032,0.018,-0.017
min_140,0.017,0.023,0.026,-0.028,-0.021,0.016,0.024,0.008,0.021
min_141,-0.032,0.041,-0.009,-0.037,0.022,-0.028,0.003,-0.007,-0.01
min_142,-0.002,0.004,0.003,-0.045,0.01,-0.024,-0.011,0.02,-0.029
min_143,-0.02,0.012,0.006,-0.006,0.023,0.042,0.031,0.066,0.01
min_144,-0.037,-0.022,-0.03,0.006,-0.039,0.026,0.01,0.022,-0.011
min_145,0.006,0.019,0.048,-0.002,-0.027,-0.03,0.029,0.008,0.04
min_146,0.001,0.022,0.016,-0.0,-0.014,0.001,0.024,0.005,-0.055
min_147,-0.021,-0.022,-0.02,0.013,0.01,-0.011,0.005,0.065,0.045
min_148,-0.02,0.022,0.018,-0.001,0.003,-0.001,-0.028,0.019,0.013
min_149,0.011,-0.03,0.001,-0.078,0.01,-0.008,-0.035,-0.013,-0.022
min_150,0.05,-0.015,-0.004,0.033,-0.014,0.023,-0.002,0.015,-0.003
min_151,0.031,-0.042,-0.014,0.019,-0.04,0.011,0.021,0.017,-0.021
min_152,0.019,-0.015,-0.029,-0.0,0.044,-0.028,0.016,0.043,-0.008
min_153,-0.026,-0.018,-0.038,-0.007,-0.031,-0.01,0.004,-0.018,0.037
min_154,-0.01,0.05,-0.036,0.005,0.004,-0.03,-0.015,0.054,-0.023
min_155,0.053,-0.003,0.005,0.032,0.032,0.017,-0.005,-0.01,-0.009
min_156,-0.015,0.02,0.029,-0.019,-0.037,0.001,0.049,-0.003,-0.014
min_157,0.039,-0.058,0.018,-0.016,0.039,-0.002,0.01,0.025,0.001
min_158,0.02,-0.022,-0.011,-0.039,-0.009,0.017,0.016,0.003,0.037
min_159,0.022,0.009,0.036,-0.004,-0.033,0.007,0.037,0.049,0.008
min_160,-0.015,0.022,-0.032,-0.001,-0.025,0.027,0.014,0.04,0.044
min_161,-0.002,0.017,0.028,0.029,-0.008,0.046,0.028,-0.013,0.028
min_162,-0.033,-0.015,-0.007,0.014,-0.034,0.011,-0.003,-0.002,-0.003
min_163,-0.04,-0.032,0.028,-0.018,0.031,-0.002,0.012,0.013,-0.041
min_164,0.052,-0.005,0.015,0.006,0.023,0.012,-0.045,0.003,0.015
min_165,-0.018,0.028,0.021,-0.014,0.001,0.03,0.032,0.01,-0.038
min_166,-0.04,-0.024,0.024,-0.032,-0.004,-0.013,0.046,-0.048,0.008
min_167,-0.005,0.04,0.017,0.015,-0.05,-0.01,-0.067,-0.023,0.009
min_168,-0.027,-0.052,0.015,-0.03,0.022,0.009,-0.018,0.082,0.018
min_169,0.022,0.017,0.018,-0.0,-0.017,0.017,0.011,0.027,-0.074
min_170,-0.008,0.026,0.017,-0.016,-0.012,-0.013,0.051,-0.026,0.034
min_171,0.025,-0.001,-0.043,-0.003,-0.023,-0.029,0.011,-0.032,0.025
min_172,0.037,0.013,0.019,-0.014,-0.037,0.01,-0.031,0.014,-0.018
min_173,0.044,-0.008,-0.004,0.035,0.021,0.033,0.003,0.001,0.025
min_174,-0.045,0.01,0.026,0.01,0.028,0.012,-0.019,-0.012,0.023
min_175,-0.021,-0.041,-0.032,0.013,-0.026,0.041,-0.008,-0.011,-0.001
min_176,-0.001,0.013,-0.038,-0.022,0.034,-0.008,-0.006,0.045,0.028
min_177,0.018,0.018,0.012,0.001,0.05,-0.061,0.014,-0.037,-0.008
min_178,0.063,0.003,-0.001,-0.022,0.007,0.013,-0.028,-0.02,0.006
min_179,-0.018,0.005,0.013,0.035,0.051,-0.025,-0.022,0.054,-0.017
min_180,0.018,0.02,0.007,-0.043,-0.003,-0.017,-0.047,0.044,0.024
min_181,-0.04,-0.001,0.05,0.03,-0.001,-0.031,-0.038,0.006,-0.005
min_182,0.001,0.0,-0.021,0.003,0.056,-0.063,0.045,-0.02,0.04
min_183,-0.018,-0.005,-0.007,0.012,0.022,0.001,0.001,-0.022,-0.014
min_184,0.05,-0.003,0.015,-0.033,-0.027,-0.006,-0.021,0.012,0.001
min_185,0.007,-0.024,0.007,0.011,-0.048,-0.0,0.02,-0.041,0.035
min_186,-0.053,0.015,0.016,-0.01,-0.009,-0.002,-0.007,0.017,0.025
min_187,-0.006,0.023,0.026,-0.03,-0.031,-0.018,0.055,-0.006,0.012
min_188,0.002,0.05,-0.022,-0.014,-0.015,-0.005,0.039,-0.006,0.006
min_189,-0.024,-0.032,-0.018,-0.031,0.04,-0.026,0.038,-0.022,-0.021
min_190,-0.014,0.001,-0.054,0.018,0.01,0.02,0.002,0.053,0.018
min_191,-0.033,-0.018,0.049,0.036,-0.016,0.011,0.039,0.009,0.017
min_192,0.032,-0.011,0.012,-0.041,-0.025,-0.011,-0.019,-0.009,-0.026
min_193,-0.055,-0.032,0.053,-0.008,0.002,0.005,-0.037,-0.033,0.006
min_194,-0.012,0.039,0.014,-0.015,0.015,-0.049,-0.027,0.011,0.0
min_195,0.006,0.024,-0.005,0.004,0.029,0.079,0.014,-0.002,-0.0
min_196,-0.021,-0.036,-0.059,-0.065,0.013,0.002,0.017,0.021,0.023
min_197,-0.009,0.057,-0.054,-0.014,0.006,0.008,-0.006,0.051,0.032
min_198,0.025,0.069,-0.016,0.03,0.032,-0.011,-0.033,0.021,0.032
min_199,0.027,-0.023,-0.009,0.064,-0.011,-0.006,0.011,0.023,-0.063
mode_0,0.027,0.008,-0.015,-0.01,-0.032,-0.028,0.005,-0.019,-0.038
mode_1,-0.002,-0.021,-0.04,0.026,-0.023,0.009,0.013,-0.043,-0.013
mode_2,0.025,-0.001,0.002,-0.008,-0.05,0.003,-0.058,0.031,-0.001
mode_3,0.054,-0.0,0.013,0.019,0.005,-0.021,-0.001,-0.001,0.012
mode_4,-0.017,0.003,0.013,0.032,-0.024,0.016,-0.018,-0.021,-0.018
mode_5,-0.022,-0.011,-0.008,-0.005,-0.002,-0.059,0.028,-0.038,-0.003
mode_6,0.024,-0.022,-0.021,-0.045,0.035,-0.044,0.009,-0.002,0.016
mode_7,0.009,-0.02,0.02,-0.0,-0.058,-0.001,-0.028,0.044,0.042
mode_8,-0.012,0.036,0.015,0.006,0.014,-0.001,0.006,-0.02,-0.006
mode_9,-0.027,0.043,-0.061,-0.02,0.008,-0.01,0.0,0.01,-0.021
mode_10,-0.021,0.003,-0.013,0.022,-0.059,0.012,-0.063,-0.0,0.026
mode_11,-0.013,-0.023,-0.048,-0.001,-0.034,0.032,0.025,0.028,0.01
mode_12,-0.037,-0.012,0.055,0.015,-0.025,-0.056,0.009,0.045,-0.02
mode_13,-0.001,0.05,0.009,0.004,-0.031,0.006,0.051,-0.009,-0.02
mode_14,-0.012,0.026,0.024,-0.013,0.016,0.041,0.04,-0.005,0.016
mode_15,0.014,0.027,0.027,0.016,0.009,-0.012,0.023,-0.045,0.004
mode_16,-0.024,0.036,0.009,-0.011,0.005,-0.042,-0.011,0.026,0.001
mode_17,-0.007,-0.004,-0.008,-0.023,-0.015,0.01,0.026,-0.008,0.071
mode_18,-0.043,-0.023,-0.004,-0.044,0.005,-0.049,0.009,-0.047,-0.028
mode_19,-0.033,0.029,0.004,-0.022,0.044,0.026,0.009,0.019,0.017
mode_20,-0.005,0.029,-0.007,-0.007,-0.024,-0.057,0.038,-0.032,0.004
mode_21,0.036,0.05,-0.016,-0.002,-0.073,-0.008,-0.025,-0.034,0.0
mode_22,0.037,0.045,0.018,0.017,0.019,-0.021,-0.014,-0.0,0.019
mode_23,0.001,-0.085,0.007,-0.006,0.022,-0.016,0.015,0.023,-0.039
mode_24,0.043,-0.022,0.049,0.027,-0.025,-0.045,-0.011,0.039,-0.021
mode_25,0.003,0.045,-0.001,0.004,-0.012,0.028,0.02,0.004,-0.052
mode_26,-0.001,0.011,0.001,0.008,0.037,0.027,-0.01,-0.011,-0.028
mode_27,0.017,0.004,-0.019,-0.068,0.047,-0.019,0.008,-0.042,0.046
mode_28,0.045,-0.01,0.007,-0.051,-0.009,0.004,-0.018,0.011,0.024
mode_29,-0.045,0.006,0.013,0.023,-0.005,-0.021,-0.05,0.004,0.008
mode_30,0.021,-0.024,-0.013,-0.028,-0.024,0.001,0.001,-0.01,0.024
mode_31,0.039,0.004,0.02,-0.022,-0.043,-0.01,0.006,0.045,0.027
mode_32,-0.0,-0.016,-0.054,0.009,-0.018,0.038,-0.015,0.019,0.022
mode_33,-0.01,0.001,0.027,-0.024,-0.023,-0.056,0.029,-0.006,-0.005
mode_34,-0.007,-0.012,-0.048,0.006,-0.015,0.054,0.01,0.013,0.034
mode_35,-0.035,0.014,0.03,-0.019,-0.022,-0.018,-0.035,0.012,0.001
mode_36,-0.024,-0.007,-0.013,-0.006,0.029,0.007,-0.001,-0.011,-0.01
mode_37,-0.008,-0.007,-0.016,-0.019,-0.049,0.001,-0.031,-0.022,-0.006
mode_38,0.048,-0.044,0.018,-0.008,0.007,0.031,-0.014,0.032,-0.014
mode_39,-0.036,0.018,-0.004,0.049,0.015,-0.019,-0.021,0.044,0.006
mode_40,-0.022,-0.013,-0.072,-0.002,-0.012,0.004,0.035,0.01,-0.004
mode_41,-0.005,0.029,0.018,0.01,0.004,0.051,0.024,-0.027,0.003
mode_42,-0.045,0.035,0.0,-0.003,0.008,-0.011,-0.045,0.026,0.025
mode_43,-0.04,0.018,-0.008,0.045,-0.01,-0.025,-0.025,0.041,0.011
mode_44,0.007,0.03,0.003,0.004,0.019,-0.035,0.01,-0.022,0.019
mode_45,0.016,0.019,-0.004,-0.021,-0.026,-0.017,0.032,-0.026,0.023
mode_46,-0.054,0.027,-0.014,-0.015,-0.017,-0.022,-0.011,0.034,-0.001
mode_47,0.036,0.005,0.011,0.047,0.057,-0.008,0.02,-0.005,0.002
mode_48,-0.047,0.036,-0.014,-0.005,0.009,0.013,-0.053,-0.008,0.045
mode_49,0.0,0.012,-0.024,-0.007,0.005,0.044,0.032,-0.008,-0.016
mode_50,-0.043,0.017,-0.072,-0.028,0.001,0.024,-0.01,0.015,0.002
mode_51,0.011,0.035,0.022,-0.006,-0.028,0.014,0.043,-0.008,0.025
mode_52,-0.023,-0.004,0.032,-0.037,0.011,0.02,0.037,-0.018,-0.007
mode_53,0.015,0.022,0.025,0.035,-0.031,0.023,0.01,-0.053,0.003
mode_54,0.025,-0.016,-0.032,-0.027,-0.058,0.014,-0.003,0.02,0.013
mode_55,0.003,0.004,0.043,-0.012,-0.032,0.003,0.038,-0.001,0.024
mode_56,-0.012,-0.029,-0.005,-0.049,-0.014,-0.02,0.007,0.067,0.031
mode_57,-0.018,0.001,0.052,0.004,-0.009,0.041,0.023,-0.007,0.004
mode_58,-0.024,0.014,0.02,0.053,0.023,0.0,-0.026,-0.038,0.023
mode_59,0.004,0.009,-0.002,-0.006,-0.012,0.0,0.033,0.022,-0.041
mode_60,0.032,0.019,0.018,-0.038,-0.012,0.008,0.003,0.018,0.022
mode_61,0.011,0.013,0.028,-0.003,-0.051,0.002,0.027,0.04,-0.04
mode_62,-0.033,0.05,-0.047,-0.035,0.009,-0.004,-0.004,-0.003,0.025
mode_63,-0.032,-0.008,0.027,0.002,0.008,-0.02,-0.009,0.013,0.011
mode_64,-0.003,0.014,0.031,-0.011,-0.006,0.0,0.011,-0.049,0.011
mode_65,0.043,-0.033,-0.002,-0.012,0.031,0.031,-0.005,0.033,0.027
mode_66,0.034,-0.035,-0.031,0.007,-0.003,0.023,0.001,-0.006,0.016
mode_67,0.024,0.051,-0.008,0.007,-0.031,-0.018,0.051,-0.005,0.003
mode_68,-0.004,0.014,-0.049,0.014,-0.025,0.023,0.022,-0.012,-0.012
mode_69,0.009,0.01,0.025,-0.005,-0.052,-0.012,-0.06,0.031,0.014
mode_70,-0.011,-0.031,-0.011,-0.03,-0.024,0.023,-0.019,-0.05,-0.002
mode_71,-0.014,0.041,-0.038,-0.008,-0.008,-0.015,-0.022,0.012,-0.069
mode_72,-0.032,-0.012,0.047,-0.02,0.014,0.034,0.025,-0.011,-0.007
mode_73,0.047,-0.037,0.013,-0.01,0.0,-0.009,-0.016,-0.0,0.008
mode_74,0.065,-0.002,0.013,-0.004,-0.018,0.005,-0.043,-0.015,0.0
mode_75,-0.004,0.037,0.012,-0.052,-0.01,-0.001,0.04,0.013,-0.014
mode_76,0.047,0.035,-0.006,0.049,-0.024,-0.033,-0.013,-0.017,-0.011
mode_77,-0.015,-0.025,-0.014,-0.005,-0.016,0.053,0.009,0.035,0.028
mode_78,0.029,0.035,0.004,0.027,0.066,-0.035,-0.008,0.021,-0.026
mode_79,-0.017,-0.027,0.052,-0.002,0.027,0.053,0.004,0.01,-0.01
mode_80,-0.041,-0.046,-0.031,0.027,-0.062,0.016,-0.007,0.004,0.049
mode_81,-0.001,-0.049,-0.037,0.028,-0.02,-0.004,0.018,-0.038,0.004
mode_82,-0.002,-0.005,-0.012,-0.043,-0.004,-0.04,0.025,-0.062,0.034
mode_83,-0.032,-0.005,0.023,-0.008,0.019,0.004,-0.047,0.021,-0.007
mode_84,0.045,-0.011,0.017,0.002,0.018,-0.007,-0.007,-0.039,0.012
mode_85,0.025,-0.014,-0.036,0.011,0.024,-0.008,0.03,-0.011,0.03
mode_86,-0.027,-0.053,-0.013,-0.064,-0.008,-0.03,0.003,-0.008,-0.013
mode_87,-0.018,0.001,0.011,0.012,0.01,0.012,0.011,-0.049,-0.021
mode_88,0.03,-0.01,0.023,-0.034,-0.01,-0.029,-0.034,-0.021,0.009
mode_89,-0.021,0.017,0.003,-0.014,-0.008,0.018,-0.047,-0.058,-0.018
mode_90,-0.005,0.001,-0.067,0.014,-0.0,0.025,0.002,-0.022,-0.027
mode_91,-0.005,-0.059,-0.028,0.013,-0.04,0.023,0.022,-0.001,0.007
mode_92,-0.015,0.023,0.016,0.008,-0.008,0.05,0.017,0.02,0.044
mode_93,0.044,0.022,0.008,-0.016,0.019,-0.023,-0.009,-0.008,-0.029
mode_94,0.043,-0.016,0.029,-0.001,-0.031,-0.024,-0.019,-0.001,-0.009
mode_95,-0.029,-0.024,-0.007,-0.047,0.002,-0.023,-0.019,-0.011,-0.033
mode_96,0.023,-0.01,-0.046,0.016,0.004,-0.038,0.032,-0.002,0.03
mode_97,-0.055,-0.062,-0.012,-0.006,-0.06,-0.015,0.005,0.016,-0.011
mode_98,0.006,-0.046,-0.016,-0.006,-0.008,0.009,0.022,0.007,-0.015
mode_99,0.003,0.016,0.028,0.018,0.018,0.043,0.029,-0.023,0.011
mode_100,0.002,0.012,0.024,-0.014,-0.011,0.001,0.041,-0.02,0.009
mode_101,0.01,0.027,-0.021,-0.011,0.069,-0.028,-0.005,0.021,-0.026
mode_102,0.009,0.006,0.023,0.021,0.044,-0.011,0.044,0.04,0.004
mode_103,-0.048,-0.003,0.021,-0.006,0.009,-0.036,-0.012,0.069,0.016
mode_104,0.055,0.023,0.007,-0.014,0.012,0.006,-0.065,0.004,-0.008
mode_105,-0.032,-0.001,0.031,-0.026,-0.004,0.015,-0.002,-0.012,0.024
mode_106,-0.001,0.008,0.05,-0.02,-0.023,0.014,-0.014,0.019,0.036
mode_107,0.019,-0.006,-0.002,-0.033,0.06,-0.047,0.01,-0.029,0.01
mode_108,-0.012,0.048,0.031,0.011,-0.036,-0.03,-0.046,-0.026,0.011
mode_109,0.005,-0.029,0.042,-0.03,0.022,-0.014,-0.031,0.034,0.01
mode_110,-0.033,-0.021,0.002,-0.021,-0.016,-0.005,-0.035,-0.01,-0.062
mode_111,0.027,-0.056,0.016,0.006,0.016,0.009,0.029,0.019,0.03
mode_112,-0.034,0.003,-0.027,0.032,-0.006,0.018,-0.011,0.039,0.042
mode_113,0.008,0.011,0.011,-0.022,0.081,-0.035,0.007,-0.002,0.003
mode_114,0.037,-0.002,-0.001,0.037,0.041,-0.009,0.023,0.018,-0.009
mode_115,0.005,-0.03,-0.015,0.031,-0.012,0.016,0.031,-0.019,0.007
mode_116,-0.022,-0.005,-0.014,-0.029,-0.029,0.02,-0.037,0.045,0.074
mode_117,-0.036,0.019,0.034,0.005,-0.002,-0.016,-0.011,0.004,0.002
mode_118,-0.04,-0.005,-0.0,0.011,-0.015,-0.002,-0.006,-0.036,-0.036
mode_119,-0.027,0.045,0.013,0.036,0.024,-0.005,-0.009,0.033,-0.034
mode_120,-0.028,0.027,0.016,0.014,-0.021,-0.049,-0.024,-0.001,0.009
mode_121,-0.029,-0.013,-0.013,-0.001,0.019,0.05,-0.011,-0.012,-0.057
mode_122,-0.02,0.02,0.034,0.018,0.011,0.055,0.009,0.019,0.016
mode_123,-0.007,0.026,-0.066,-0.013,-0.005,0.025,-0.018,-0.069,-0.012
mode_124,0.017,-0.005,0.016,-0.026,0.008,-0.025,0.009,0.019,0.024
mode_125,-0.016,-0.022,-0.042,-0.003,-0.041,0.019,0.013,0.052,0.037
mode_126,0.001,-0.047,0.012,-0.024,0.009,-0.036,0.001,-0.006,-0.021
mode_127,0.041,0.006,0.009,-0.038,-0.037,-0.007,-0.032,-0.006,-0.008
mode_128,0.055,0.009,0.026,0.018,-0.008,-0.027,-0.016,0.032,-0.001
mode_129,-0.06,-0.027,0.052,0.021,0.015,0.017,-0.033,0.003,0.034
mode_130,-0.021,0.004,0.004,-0.036,-0.021,0.006,-0.048,0.036,0.054
mode_131,0.015,0.016,0.011,-0.015,-0.047,0.013,-0.0,-0.032,0.006
mode_132,0.014,0.015,-0.014,-0.015,0.022,-0.016,0.03,-0.034,0.031
mode_133,-0.011,-0.016,-0.001,0.021,0.019,0.004,-0.001,-0.007,-0.052
mode_134,-0.007,0.022,0.026,-0.027,0.007,0.03,0.034,0.003,-0.013
mode_135,-0.008,0.028,0.046,0.02,-0.008,0.022,0.024,0.01,0.021
mode_136,0.043,-0.046,0.006,0.004,0.015,0.04,-0.013,0.007,-0.006
mode_137,0.043,-0.027,-0.021,0.001,0.022,0.036,-0.005,0.04,0.008
mode_138,-0.046,0.041,-0.015,0.002,0.003,-0.029,-0.023,0.04,-0.008
mode_139,-0.031,0.019,0.028,-0.016,0.013,-0.003,0.032,0.018,-0.017
mode_140,0.017,0.023,0.026,-0.028,-0.021,0.016,0.024,0.008,0.021
mode_141,-0.032,0.041,-0.009,-0.037,0.022,-0.028,0.003,-0.007,-0.01
mode_142,-0.002,0.004,0.003,-0.045,0.01,-0.024,-0.011,0.02,-0.029
mode_143,-0.02,0.012,0.006,-0.006,0.023,0.042,0.031,0.066,0.01
mode_144,-0.037,-0.022,-0.03,0.006,-0.039,0.026,0.01,0.022,-0.011
mode_145,0.006,0.019,0.048,-0.002,-0.027,-0.03,0.029,0.008,0.04
mode_146,0.001,0.022,0.016,-0.0,-0.014,0.001,0.024,0.005,-0.055
mode_147,-0.021,-0.022,-0.02,0.013,0.01,-0.011,0.005,0.065,0.045
mode_148,-0.02,0.022,0.018,-0.001,0.003,-0.001,-0.028,0.019,0.013
mode_149,0.011,-0.03,0.001,-0.078,0.01,-0.008,-0.035,-0.013,-0.022
mode_150,0.05,-0.015,-0.004,0.033,-0.014,0.023,-0.002,0.015,-0.003
mode_151,0.031,-0.042,-0.014,0.019,-0.04,0.011,0.021,0.017,-0.021
mode_152,0.019,-0.015,-0.029,-0.0,0.044,-0.028,0.016,0.043,-0.008
mode_153,-0.026,-0.018,-0.038,-0.007,-0.031,-0.01,0.004,-0.018,0.037
mode_154,-0.01,0.05,-0.036,0.005,0.004,-0.03,-0.015,0.054,-0.023
mode_155,0.053,-0.003,0.005,0.032,0.032,0.017,-0.005,-0.01,-0.009
mode_156,-0.015,0.02,0.029,-0.019,-0.037,0.001,0.049,-0.003,-0.014
mode_157,0.039,-0.058,0.018,-0.016,0.039,-0.002,0.01,0.025,0.001
mode_158,0.02,-0.022,-0.011,-0.039,-0.009,0.017,0.016,0.003,0.037
mode_159,0.022,0.009,0.036,-0.004,-0.033,0.007,0.037,0.049,0.008
mode_160,-0.015,0.022,-0.032,-0.001,-0.025,0.027,0.014,0.04,0.044
mode_161,-0.002,0.017,0.028,0.029,-0.008,0.046,0.028,-0.013,0.028
mode_162,-0.033,-0.015,-0.007,0.014,-0.034,0.011,-0.003,-0.002,-0.003
mode_163,-0.04,-0.032,0.028,-0.018,0.031,-0.002,0.012,0.013,-0.041
mode_164,0.052,-0.005,0.015,0.006,0.023,0.012,-0.045,0.003,0.015
mode_165,-0.018,0.028,0.021,-0.014,0.001,0.03,0.032,0.01,-0.038
mode_166,-0.04,-0.024,0.024,-0.032,-0.004,-0.013,0.046,-0.048,0.008
mode_167,-0.005,0.04,0.017,0.015,-0.05,-0.01,-0.067,-0.023,0.009
mode_168,-0.027,-0.052,0.015,-0.03,0.022,0.009,-0.018,0.082,0.018
mode_169,0.022,0.017,0.018,-0.0,-0.017,0.017,0.011,0.027,-0.074
mode_170,-0.008,0.026,0.017,-0.016,-0.012,-0.013,0.051,-0.026,0.034
mode_171,0.025,-0.001,-0.043,-0.003,-0.023,-0.029,0.011,-0.032,0.025
mode_172,0.037,0.013,0.019,-0.014,-0.037,0.01,-0.031,0.014,-0.018
mode_173,0.044,-0.008,-0.004,0.035,0.021,0.033,0.003,0.001,0.025
mode_174,-0.045,0.01,0.026,0.01,0.028,0.012,-0.019,-0.012,0.023
mode_175,-0.021,-0.041,-0.032,0.013,-0.026,0.041,-0.008,-0.011,-0.001
mode_176,-0.001,0.013,-0.038,-0.022,0.034,-0.008,-0.006,0.045,0.028
mode_177,0.018,0.018,0.012,0.001,0.05,-0.061,0.014,-0.037,-0.008
mode_178,0.063,0.003,-0.001,-0.022,0.007,0.013,-0.028,-0.02,0.006
mode_179,-0.018,0.005,0.013,0.035,0.051,-0.025,-0.022,0.054,-0.017
mode_180,0.018,0.02,0.007,-0.043,-0.003,-0.017,-0.047,0.044,0.024
mode_181,-0.04,-0.001,0.05,0.03,-0.001,-0.031,-0.038,0.006,-0.005
mode_182,0.001,0.0,-0.021,0.003,0.056,-0.063,0.045,-0.02,0.04
mode_183,-0.018,-0.005,-0.007,0.012,0.022,0.001,0.001,-0.022,-0.014
mode_184,0.05,-0.003,0.015,-0.033,-0.027,-0.006,-0.021,0.012,0.001
mode_185,0.007,-0.024,0.007,0.011,-0.048,-0.0,0.02,-0.041,0.035
mode_186,-0.053,0.015,0.016,-0.01,-0.009,-0.002,-0.007,0.017,0.025
mode_187,-0.006,0.023,0.026,-0.03,-0.031,-0.018,0.055,-0.006,0.012
mode_188,0.002,0.05,-0.022,-0.014,-0.015,-0.005,0.039,-0.006,0.006
mode_189,-0.024,-0.032,-0.018,-0.031,0.04,-0.026,0.038,-0.022,-0.021
mode_190,-0.014,0.001,-0.054,0.018,0.01,0.02,0.002,0.053,0.018
mode_191,-0.033,-0.018,0.049,0.036,-0.016,0.011,0.039,0.009,0.017
mode_192,0.032,-0.011,0.012,-0.041,-0.025,-0.011,-0.019,-0.009,-0.026
mode_193,-0.055,-0.032,0.053,-0.008,0.002,0.005,-0.037,-0.033,0.006
mode_194,-0.012,0.039,0.014,-0.015,0.015,-0.049,-0.027,0.011,0.0
mode_195,0.006,0.024,-0.005,0.004,0.029,0.079,0.014,-0.002,-0.0
mode_196,-0.021,-0.036,-0.059,-0.065,0.013,0.002,0.017,0.021,0.023
mode_197,-0.009,0.057,-0.054,-0.014,0.006,0.008,-0.006,0.051,0.032
mode_198,0.025,0.069,-0.016,0.03,0.032,-0.011,-0.033,0.021,0.032
mode_199,0.027,-0.023,-0.009,0.064,-0.011,-0.006,0.011,0.023,-0.063
