,Component_1 (18.058%),Component_2 (7.428%),Component_3 (9.389%),Component_4 (4.083%),Component_5 (3.959%),Component_6 (2.898%),Component_7 (3.207%),Component_8 (1.371%),Component_9 (2.111%)
range_metallic_valence,0.064,-0.048,0.068,0.144,-0.067,0.008,-0.08,0.092,-0.055
range_number_of_valence_electrons,0.084,-0.028,0.056,0.109,-0.073,0.079,-0.097,0.043,-0.021
range_gilmor_number_of_valence_electron,-0.034,0.025,-0.043,-0.023,-0.018,0.076,0.078,-0.156,-0.016
range_valence_s,0.064,-0.028,0.047,-0.068,-0.017,-0.03,0.074,0.009,-0.136
range_valence_p,-0.07,0.018,-0.079,0.046,-0.036,0.045,0.046,0.08,-0.045
range_valence_d,0.077,0.167,-0.058,0.032,-0.069,0.088,-0.042,-0.027,0.008
range_valence_f,0.003,0.021,0.05,-0.011,0.006,-0.017,0.052,0.098,0.141
range_Number_of_unfilled_s_valence_electrons,0.064,-0.028,0.047,-0.068,-0.017,-0.03,0.074,0.009,-0.136
range_Number_of_unfilled_p_valence_electrons,-0.07,0.018,-0.079,0.046,-0.036,0.045,0.046,0.08,-0.045
range_Number_of_unfilled_d_valence_electrons,0.077,0.167,-0.058,0.032,-0.069,0.088,-0.042,-0.027,0.008
range_Number_of_unfilled_f_valence_electrons,0.003,0.021,0.05,-0.011,0.006,-0.017,0.052,0.098,0.141
range_outer_shell_electrons,0.019,-0.056,-0.01,-0.024,0.103,-0.073,0.109,0.023,-0.12
range_1st_ionization_potential_(kJ/mol),-0.052,0.024,0.021,-0.119,0.051,0.204,0.005,-0.051,-0.006
range_polarizability(A^3),-0.06,0.026,0.089,0.071,0.015,0.025,0.02,-0.044,-0.024
range_Melting_point_(K),-0.012,-0.017,0.02,-0.006,-0.085,-0.165,0.06,0.065,0.008
range_Boiling_Point_(K),0.044,0.101,-0.036,-0.041,-0.011,0.038,0.083,0.068,-0.05
range_Density_(g/mL),0.078,-0.016,0.018,-0.004,0.017,0.035,0.092,0.069,0.01
range_specific_heat_(J/g_K)_,0.023,0.004,-0.027,-0.008,0.134,0.083,-0.054,0.076,0.069
range_heat_of_fusion_(kJ/mol)_,-0.008,0.0,-0.063,-0.034,0.139,0.054,0.054,-0.048,-0.014
range_heat_of_vaporization_(kJ/mol)_,0.008,0.058,-0.018,0.0,-0.09,0.01,0.124,-0.003,0.015
range_thermal_conductivity_(W/(m_K))_,0.035,0.025,-0.009,-0.065,0.134,0.113,-0.075,0.024,-0.032
range_heat_atomization(kJ/mol),0.065,0.098,-0.013,-0.035,-0.027,-0.046,0.155,-0.005,0.057
range_Cohesive_energy,0.066,0.102,-0.015,-0.044,-0.022,-0.042,0.14,0.013,0.04
max_Atomic_Number,-0.03,-0.03,0.101,-0.027,-0.002,0.061,0.044,0.079,0.085
max_Atomic_Weight,-0.031,-0.035,0.103,-0.019,-0.006,0.058,0.048,0.074,0.09
max_Period,-0.048,-0.015,0.102,-0.01,0.007,0.041,0.053,0.029,0.086
max_group,-0.088,-0.02,-0.074,0.015,-0.015,0.025,0.012,0.109,-0.052
max_families,-0.076,-0.012,-0.085,0.008,0.022,0.044,0.035,0.082,-0.069
max_Metal,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
max_Nonmetal,-0.043,-0.003,-0.065,0.116,-0.055,0.089,0.036,-0.015,0.002
max_Metalliod,-0.036,-0.033,-0.001,-0.117,0.106,-0.021,0.063,0.03,-0.053
max_Mendeleev_Number,-0.089,-0.017,-0.073,0.006,-0.026,0.033,0.021,0.099,-0.055
max_l_quantum_number,0.002,0.135,0.016,0.026,0.033,-0.012,-0.007,0.108,-0.026
max_Atomic_Radius,-0.022,0.099,0.042,-0.002,0.026,-0.055,0.068,-0.017,0.059
max_Miracle_Radius_,-0.077,0.01,0.092,0.014,0.0,0.02,-0.005,0.004,-0.012
max_Covalent_Radius,-0.075,0.007,0.09,0.017,0.016,0.029,-0.011,-0.004,-0.044
max_Zunger_radii_sum,-0.036,0.053,0.072,0.016,0.036,0.05,-0.002,0.042,-0.032
max_ionic_radius,-0.071,0.02,0.092,0.052,0.001,0.013,0.004,-0.046,-0.019
max_crystal_radius,-0.081,-0.008,0.093,0.017,0.007,0.027,-0.005,-0.017,-0.04
max_Pauling_Electronegativity,0.053,-0.013,0.026,-0.091,-0.027,0.044,0.158,-0.071,-0.024
max_MB_electonegativity,-0.044,-0.029,-0.033,0.021,-0.061,0.067,0.166,-0.111,-0.027
max_Gordy_electonegativity,0.007,-0.051,0.08,0.005,-0.038,0.032,0.073,0.109,0.08
max_Mulliken_EN,0.025,-0.039,0.002,0.006,-0.005,0.178,0.104,-0.038,0.044
max_Allred-Rockow_electronegativity,-0.075,-0.036,-0.054,0.035,0.002,0.088,0.005,0.031,0.068
max_metallic_valence,0.11,-0.041,0.032,0.08,-0.026,0.013,-0.045,0.042,-0.018
max_number_of_valence_electrons,0.111,-0.016,0.024,0.059,-0.057,0.065,-0.068,0.034,0.002
max_gilmor_number_of_valence_electron,-0.017,0.023,-0.091,0.014,-0.054,0.014,0.16,-0.15,0.038
max_valence_s,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
max_valence_p,-0.086,-0.019,-0.07,0.03,-0.041,0.047,0.048,0.044,-0.026
max_valence_d,0.061,0.069,-0.046,-0.041,-0.093,0.138,-0.077,0.009,0.015
max_valence_f,0.016,0.031,0.056,-0.012,-0.0,-0.007,0.059,0.107,0.112
max_Number_of_unfilled_s_valence_electrons,0.064,-0.028,0.047,-0.068,-0.017,-0.03,0.074,0.009,-0.136
max_Number_of_unfilled_p_valence_electrons,0.085,0.16,-0.025,0.063,0.026,-0.017,-0.019,0.14,-0.073
max_Number_of_unfilled_d_valence_electrons,0.021,0.126,-0.015,0.095,0.031,-0.064,0.045,-0.046,-0.008
max_Number_of_unfilled_f_valence_electrons,-0.037,-0.033,-0.024,0.006,0.017,-0.029,-0.028,-0.039,0.072
max_outer_shell_electrons,-0.018,-0.04,-0.037,0.015,0.113,-0.056,0.066,0.018,-0.042
max_1st_ionization_potential_(kJ/mol),0.013,-0.025,-0.016,-0.005,-0.024,0.184,0.093,-0.045,0.027
max_polarizability(A^3),-0.056,0.036,0.086,0.056,0.014,0.017,0.011,-0.043,-0.02
max_Melting_point_(K),0.113,0.05,0.016,0.056,-0.006,-0.049,0.098,0.003,0.019
max_Boiling_Point_(K),0.066,0.005,0.055,-0.006,0.024,0.059,0.052,0.038,-0.092
max_Density_(g/mL),0.074,-0.034,0.061,-0.013,-0.028,0.04,0.07,0.074,0.022
max_specific_heat_(J/g_K)_,0.04,0.013,-0.061,0.047,0.097,0.025,-0.046,0.008,0.032
max_heat_of_fusion_(kJ/mol)_,0.018,0.005,-0.063,0.012,0.119,0.066,0.061,-0.007,-0.019
max_heat_of_vaporization_(kJ/mol)_,0.097,0.01,0.028,0.006,0.03,0.036,0.088,-0.01,-0.018
max_thermal_conductivity_(W/(m_K))_,0.088,0.032,-0.059,-0.064,0.129,0.088,-0.043,0.009,-0.006
max_heat_atomization(kJ/mol),0.106,0.023,0.021,0.022,0.029,0.032,0.098,-0.019,0.002
max_Cohesive_energy,0.104,0.024,0.022,0.021,0.027,0.039,0.092,-0.012,-0.002
min_Atomic_Number,-0.028,-0.003,0.062,-0.011,-0.109,0.022,0.04,0.004,-0.051
min_Atomic_Weight,-0.028,-0.003,0.061,-0.007,-0.109,0.022,0.047,0.004,-0.054
min_Period,-0.013,0.01,0.058,-0.036,-0.1,0.031,0.015,0.009,-0.069
min_group,0.007,-0.113,-0.051,-0.072,-0.018,0.021,-0.023,0.013,0.02
min_families,-0.003,-0.126,-0.041,-0.05,-0.033,-0.015,0.028,-0.072,0.069
min_Metal,0.067,0.024,0.068,-0.045,-0.012,-0.079,-0.078,-0.004,0.032
min_Nonmetal,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
min_Metalliod,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
min_Mendeleev_Number,0.022,-0.074,-0.062,-0.075,-0.019,-0.012,-0.002,0.044,0.062
min_l_quantum_number,0.074,-0.004,0.091,0.035,-0.03,0.002,0.018,-0.157,0.1
min_Atomic_Radius,0.05,0.015,0.08,-0.048,-0.054,0.0,-0.021,-0.04,-0.025
min_Miracle_Radius_,-0.03,0.061,0.001,-0.049,-0.105,0.033,-0.019,-0.015,0.0
min_Covalent_Radius,-0.015,0.089,-0.018,-0.141,-0.053,0.048,-0.026,0.007,-0.038
min_Zunger_radii_sum,0.053,0.006,0.092,-0.0,-0.065,0.023,-0.02,-0.057,-0.008
min_ionic_radius,-0.012,0.066,0.004,-0.108,-0.07,0.057,-0.073,0.024,0.001
min_crystal_radius,-0.026,0.048,0.022,-0.045,-0.109,-0.005,-0.013,-0.039,0.013
min_Pauling_Electronegativity,0.047,-0.079,-0.061,-0.021,-0.031,-0.008,-0.004,0.05,0.0
min_MB_electonegativity,0.046,-0.083,-0.049,-0.002,-0.039,0.004,-0.015,0.056,-0.035
min_Gordy_electonegativity,-0.05,0.055,-0.011,-0.091,0.01,0.03,0.065,0.084,-0.018
min_Mulliken_EN,0.065,-0.053,-0.04,0.085,-0.054,-0.024,0.02,0.096,-0.019
min_Allred-Rockow_electronegativity,0.039,-0.081,-0.062,0.008,-0.039,-0.013,-0.009,0.015,0.013
min_metallic_valence,0.09,0.003,-0.05,-0.087,0.059,0.009,0.046,-0.071,0.053
min_number_of_valence_electrons,0.081,0.025,-0.067,-0.101,0.025,-0.02,0.05,-0.013,0.051
min_gilmor_number_of_valence_electron,0.023,-0.007,-0.044,0.043,-0.035,-0.077,0.073,0.032,0.059
min_valence_s,-0.064,0.028,-0.047,0.068,0.017,0.03,-0.074,-0.009,0.136
min_valence_p,-0.085,-0.16,0.025,-0.063,-0.026,0.017,0.019,-0.14,0.073
min_valence_d,-0.021,-0.126,0.015,-0.095,-0.031,0.064,-0.045,0.046,0.008
min_valence_f,0.037,0.033,0.024,-0.006,-0.017,0.029,0.028,0.039,-0.072
min_Number_of_unfilled_s_valence_electrons,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
min_Number_of_unfilled_p_valence_electrons,0.086,0.019,0.07,-0.03,0.041,-0.047,-0.048,-0.044,0.026
min_Number_of_unfilled_d_valence_electrons,-0.061,-0.069,0.046,0.041,0.093,-0.138,0.077,-0.009,-0.015
min_Number_of_unfilled_f_valence_electrons,-0.016,-0.031,-0.056,0.012,0.0,0.007,-0.059,-0.107,-0.112
min_outer_shell_electrons,-0.064,0.028,-0.047,0.068,0.017,0.03,-0.074,-0.009,0.136
min_1st_ionization_potential_(kJ/mol),0.069,-0.048,-0.037,0.131,-0.078,-0.076,0.072,0.019,0.03
min_polarizability(A^3),0.021,0.096,-0.01,-0.116,-0.006,-0.062,-0.069,-0.001,0.032
min_Melting_point_(K),0.095,0.052,-0.006,0.048,0.07,0.109,0.021,-0.054,0.007
min_Boiling_Point_(K),0.034,-0.107,0.109,0.038,0.042,0.031,-0.028,-0.029,-0.059
min_Density_(g/mL),0.0,-0.036,0.086,-0.018,-0.085,0.013,-0.034,0.017,0.024
min_specific_heat_(J/g_K)_,0.041,0.019,-0.076,0.105,-0.023,-0.084,-0.004,-0.104,-0.046
min_heat_of_fusion_(kJ/mol)_,0.071,0.013,-0.011,0.119,-0.03,0.042,0.031,0.103,-0.016
min_heat_of_vaporization_(kJ/mol)_,0.07,-0.044,0.039,0.004,0.104,0.02,-0.04,-0.006,-0.027
min_thermal_conductivity_(W/(m_K))_,0.09,0.016,-0.082,-0.013,0.021,-0.015,0.035,-0.017,0.034
min_heat_atomization(kJ/mol),0.058,-0.076,0.038,0.064,0.063,0.087,-0.045,-0.017,-0.057
min_Cohesive_energy,0.056,-0.08,0.043,0.073,0.057,0.093,-0.038,-0.028,-0.046
mode_Atomic_Number,-0.028,-0.003,0.062,-0.011,-0.109,0.022,0.04,0.004,-0.051
mode_Atomic_Weight,-0.028,-0.003,0.061,-0.007,-0.109,0.022,0.047,0.004,-0.054
mode_Period,-0.013,0.01,0.058,-0.036,-0.1,0.031,0.015,0.009,-0.069
mode_group,0.007,-0.113,-0.051,-0.072,-0.018,0.021,-0.023,0.013,0.02
mode_families,-0.003,-0.126,-0.041,-0.05,-0.033,-0.015,0.028,-0.072,0.069
mode_Metal,0.067,0.024,0.068,-0.045,-0.012,-0.079,-0.078,-0.004,0.032
mode_Nonmetal,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
mode_Metalliod,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
mode_Mendeleev_Number,0.022,-0.074,-0.062,-0.075,-0.019,-0.012,-0.002,0.044,0.062
mode_l_quantum_number,0.074,-0.004,0.091,0.035,-0.03,0.002,0.018,-0.157,0.1
mode_Atomic_Radius,0.05,0.015,0.08,-0.048,-0.054,0.0,-0.021,-0.04,-0.025
mode_Miracle_Radius_,-0.03,0.061,0.001,-0.049,-0.105,0.033,-0.019,-0.015,0.0
mode_Covalent_Radius,-0.015,0.089,-0.018,-0.141,-0.053,0.048,-0.026,0.007,-0.038
mode_Zunger_radii_sum,0.053,0.006,0.092,-0.0,-0.065,0.023,-0.02,-0.057,-0.008
mode_ionic_radius,-0.012,0.066,0.004,-0.108,-0.07,0.057,-0.073,0.024,0.001
mode_crystal_radius,-0.026,0.048,0.022,-0.045,-0.109,-0.005,-0.013,-0.039,0.013
mode_Pauling_Electronegativity,0.047,-0.079,-0.061,-0.021,-0.031,-0.008,-0.004,0.05,0.0
mode_MB_electonegativity,0.046,-0.083,-0.049,-0.002,-0.039,0.004,-0.015,0.056,-0.035
mode_Gordy_electonegativity,-0.05,0.055,-0.011,-0.091,0.01,0.03,0.065,0.084,-0.018
mode_Mulliken_EN,0.065,-0.053,-0.04,0.085,-0.054,-0.024,0.02,0.096,-0.019
mode_Allred-Rockow_electronegativity,0.039,-0.081,-0.062,0.008,-0.039,-0.013,-0.009,0.015,0.013
mode_metallic_valence,0.09,0.003,-0.05,-0.087,0.059,0.009,0.046,-0.071,0.053
mode_number_of_valence_electrons,0.081,0.025,-0.067,-0.101,0.025,-0.02,0.05,-0.013,0.051
mode_gilmor_number_of_valence_electron,0.023,-0.007,-0.044,0.043,-0.035,-0.077,0.073,0.032,0.059
mode_valence_s,-0.064,0.028,-0.047,0.068,0.017,0.03,-0.074,-0.009,0.136
mode_valence_p,-0.085,-0.16,0.025,-0.063,-0.026,0.017,0.019,-0.14,0.073
mode_valence_d,-0.021,-0.126,0.015,-0.095,-0.031,0.064,-0.045,0.046,0.008
mode_valence_f,0.037,0.033,0.024,-0.006,-0.017,0.029,0.028,0.039,-0.072
mode_Number_of_unfilled_s_valence_electrons,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
mode_Number_of_unfilled_p_valence_electrons,0.086,0.019,0.07,-0.03,0.041,-0.047,-0.048,-0.044,0.026
mode_Number_of_unfilled_d_valence_electrons,-0.061,-0.069,0.046,0.041,0.093,-0.138,0.077,-0.009,-0.015
mode_Number_of_unfilled_f_valence_electrons,-0.016,-0.031,-0.056,0.012,0.0,0.007,-0.059,-0.107,-0.112
mode_outer_shell_electrons,-0.064,0.028,-0.047,0.068,0.017,0.03,-0.074,-0.009,0.136
mode_1st_ionization_potential_(kJ/mol),0.069,-0.048,-0.037,0.131,-0.078,-0.076,0.072,0.019,0.03
mode_polarizability(A^3),0.021,0.096,-0.01,-0.116,-0.006,-0.062,-0.069,-0.001,0.032
mode_Melting_point_(K),0.095,0.052,-0.006,0.048,0.07,0.109,0.021,-0.054,0.007
mode_Boiling_Point_(K),0.034,-0.107,0.109,0.038,0.042,0.031,-0.028,-0.029,-0.059
mode_Density_(g/mL),0.0,-0.036,0.086,-0.018,-0.085,0.013,-0.034,0.017,0.024
mode_specific_heat_(J/g_K)_,0.041,0.019,-0.076,0.105,-0.023,-0.084,-0.004,-0.104,-0.046
mode_heat_of_fusion_(kJ/mol)_,0.071,0.013,-0.011,0.119,-0.03,0.042,0.031,0.103,-0.016
mode_heat_of_vaporization_(kJ/mol)_,0.07,-0.044,0.039,0.004,0.104,0.02,-0.04,-0.006,-0.027
mode_thermal_conductivity_(W/(m_K))_,0.09,0.016,-0.082,-0.013,0.021,-0.015,0.035,-0.017,0.034
mode_heat_atomization(kJ/mol),0.058,-0.076,0.038,0.064,0.063,0.087,-0.045,-0.017,-0.057
mode_Cohesive_energy,0.056,-0.08,0.043,0.073,0.057,0.093,-0.038,-0.028,-0.046
